Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
94505-53681,WR,Tyreek,Tyreek Hill,Hill,21.600000381469727,4,9400,NYG@MIA,MIA,NYG,,,,,,WR/FLEX
94505-57439,QB,Patrick,Patrick Mahomes,Mahomes,20.90999984741211,4,9200,KC@MIN,KC,MIN,,,,,,QB
94505-85671,WR,Justin,Justin Jefferson,Jefferson,21.700000762939453,4,9200,KC@MIN,MIN,KC,,,,,,WR/FLEX
94505-39280,RB,Derrick,Derrick Henry,Henry,13.944999694824219,4,9000,TEN@IND,TEN,IND,,,,,,RB/FLEX
94505-64401,RB,Saquon,Saquon Barkley,Barkley,16,2,8800,NYG@MIA,NYG,MIA,Q,Ankle,,,,RB/FLEX
94505-33076,TE,Travis,Travis Kelce,Kelce,12,3,8789,KC@MIN,KC,MIN,,,,,,TE/FLEX
94505-85701,WR,Ja'Marr,Ja'Marr Chase,Chase,10.774999618530273,4,8700,CIN@ARI,CIN,ARI,,,,,,WR/FLEX
94505-69531,QB,Jalen,Jalen Hurts,Hurts,21.190000534057617,4,8600,PHI@LAR,PHI,LAR,,,,,,QB
94505-79970,WR,Cooper,Cooper Kupp,Kupp,18.211110432942707,9,8500,PHI@LAR,LAR,PHI,,,,,,WR/FLEX
94505-73273,RB,David,David Montgomery,Montgomery,19.46666717529297,3,8500,CAR@DET,DET,CAR,,,,,,RB/FLEX
94505-63115,QB,Lamar,Lamar Jackson,Jackson,21.690000534057617,4,8400,BAL@PIT,BAL,PIT,,,,,,QB
94505-129315,QB,Anthony,Anthony Richardson,Richardson,23.08666737874349,3,8300,TEN@IND,IND,TEN,,,,,,QB
94505-72846,WR,A.J.,A.J. Brown,Brown,16.975000381469727,4,8200,PHI@LAR,PHI,LAR,,,,,,WR/FLEX
94505-136855,RB,Bijan,Bijan Robinson,Robinson,15.175000190734863,4,8200,HOU@ATL,ATL,HOU,,,,,,RB/FLEX
94505-28744,RB,Raheem,Raheem Mostert,Mostert,20.725000381469727,4,8000,NYG@MIA,MIA,NYG,,,,,,RB/FLEX
94505-90572,QB,Tua,Tua Tagovailoa,Tagovailoa,21.184999465942383,4,8000,NYG@MIA,MIA,NYG,,,,,,QB
94505-103020,WR,Puka,Puka Nacua,Nacua,19,4,8000,PHI@LAR,LAR,PHI,,,,,,WR/FLEX
94505-104433,RB,Kyren,Kyren Williams,Williams,19.024999618530273,4,7800,PHI@LAR,LAR,PHI,,,,,,RB/FLEX
94505-91598,RB,D'Andre,D'Andre Swift,Swift,14.149999618530273,4,7700,PHI@LAR,PHI,LAR,,,,,,RB/FLEX
94505-86997,WR,Amon-Ra,Amon-Ra St. Brown,St. Brown,14.125,4,7700,CAR@DET,DET,CAR,D,Abdomen,,,,WR/FLEX
94505-52436,TE,Mark,Mark Andrews,Andrews,13.666666666666666,3,7600,BAL@PIT,BAL,PIT,,,,,,TE/FLEX
94505-22038,QB,Kirk,Kirk Cousins,Cousins,21.065000534057617,4,7600,KC@MIN,MIN,KC,,,,,,QB
94505-63519,QB,Daniel,Daniel Jones,Jones,13.475000381469727,4,7500,NYG@MIA,NYG,MIA,,,,,,QB
94505-90576,WR,DeVonta,DeVonta Smith,Smith,12.850000381469727,4,7500,PHI@LAR,PHI,LAR,,,,,,WR/FLEX
94505-138820,RB,De'Von,De'Von Achane,Achane,25.399998982747395,3,7500,NYG@MIA,MIA,NYG,,,,,,RB/FLEX
94505-103564,WR,Garrett,Garrett Wilson,Wilson,11.25,4,7400,NYJ@DEN,NYJ,DEN,,,,,,WR/FLEX
94505-38435,QB,Jared,Jared Goff,Goff,17.34000015258789,4,7400,CAR@DET,DET,CAR,,,,,,QB
94505-89675,RB,Jonathan,Jonathan Taylor,Taylor,12.03636308149858,11,7400,TEN@IND,IND,TEN,,,,,,RB/FLEX
94505-22015,QB,Russell,Russell Wilson,Wilson,19.889999389648438,4,7300,NYJ@DEN,DEN,NYJ,,,,,,QB
94505-129471,QB,C.J.,C.J. Stroud,Stroud,18.520000457763672,4,7200,HOU@ATL,HOU,ATL,,,,,,QB
94505-42104,RB,Alvin,Alvin Kamara,Kamara,14.899999618530273,1,7100,NO@NE,NO,NE,,,,,,RB/FLEX
94505-87770,WR,Chris,Chris Olave,Olave,10.524999618530273,4,7100,NO@NE,NO,NE,,,,,,WR/FLEX
94505-52442,RB,Joe,Joe Mixon,Mixon,10.475000381469727,4,7000,CIN@ARI,CIN,ARI,,,,,,RB/FLEX
94505-91419,WR,Nico,Nico Collins,Collins,17.950000762939453,4,7000,HOU@ATL,HOU,ATL,,,,,,WR/FLEX
94505-63336,QB,Joe,Joe Burrow,Burrow,8.354999542236328,4,7000,CIN@ARI,CIN,ARI,,,,,,QB
94505-89981,WR,Tee,Tee Higgins,Higgins,7.724999904632568,4,7000,CIN@ARI,CIN,ARI,Q,Ribs,,,,WR/FLEX
94505-57403,WR,Courtland,Courtland Sutton,Sutton,11.399999618530273,4,6900,NYJ@DEN,DEN,NYJ,,,,,,WR/FLEX
94505-71706,TE,T.J.,T.J. Hockenson,Hockenson,10.699999809265137,4,6800,KC@MIN,MIN,KC,,,,,,TE/FLEX
94505-90573,WR,Jaylen,Jaylen Waddle,Waddle,8.933333079020182,3,6800,NYG@MIA,MIA,NYG,,,,,,WR/FLEX
94505-6654,QB,Matthew,Matthew Stafford,Stafford,15.265000343322754,4,6800,PHI@LAR,LAR,PHI,,,,,,QB
94505-90406,QB,Zach,Zach Wilson,Wilson,11.545000076293945,4,6700,NYJ@DEN,NYJ,DEN,,,,,,QB
94505-39716,WR,Adam,Adam Thielen,Thielen,14.199999809265137,4,6700,CAR@DET,CAR,DET,,,,,,WR/FLEX
94505-92575,RB,Isiah,Isiah Pacheco,Pacheco,13.25,4,6600,KC@MIN,KC,MIN,,,,,,RB/FLEX
94505-40407,QB,Joshua,Joshua Dobbs,Dobbs,16.665000915527344,4,6600,CIN@ARI,ARI,CIN,,,,,,QB
94505-69213,WR,Michael,Michael Pittman Jr.,Pittman Jr.,11.375,4,6600,TEN@IND,IND,TEN,,,,,,WR/FLEX
94505-119606,QB,Bryce,Bryce Young,Young,10.073333104451498,3,6600,CAR@DET,CAR,DET,,,,,,QB
94505-14225,QB,Andy,Andy Dalton,Dalton,23.540000915527344,1,6600,CAR@DET,CAR,DET,,,,,,QB
94505-53331,QB,Taylor,Taylor Heinicke,Heinicke,13.551111009385851,9,6500,HOU@ATL,ATL,HOU,,,,,,QB
94505-86278,QB,Desmond,Desmond Ridder,Ridder,11.34000015258789,4,6500,HOU@ATL,ATL,HOU,,,,,,QB
94505-24849,QB,Jameis,Jameis Winston,Winston,1.5199999809265137,2,6500,NO@NE,NO,NE,,,,,,QB
94505-103064,RB,Breece,Breece Hall,Hall,6.925000190734863,4,6500,NYJ@DEN,NYJ,DEN,,,,,,RB/FLEX
94505-110246,WR,George,George Pickens,Pickens,10.074999809265137,4,6500,BAL@PIT,PIT,BAL,,,,,,WR/FLEX
94505-40687,RB,James,James Conner,Conner,12.699999809265137,4,6500,CIN@ARI,ARI,CIN,,,,,,RB/FLEX
94505-45859,QB,Derek,Derek Carr,Carr,8.654999732971191,4,6500,NO@NE,NO,NE,Q,Shoulder - ac joint,,,,QB
94505-72776,RB,Alexander,Alexander Mattison,Mattison,10.149999618530273,4,6400,KC@MIN,MIN,KC,,,,,,RB/FLEX
94505-90584,QB,Mac,Mac Jones,Jones,13.979999542236328,4,6400,NO@NE,NE,NO,,,,,,QB
94505-86687,WR,Marquise,Marquise Brown,Brown,12.324999809265137,4,6400,CIN@ARI,ARI,CIN,,,,,,WR/FLEX
94505-139985,QB,Bailey,Bailey Zappe,Zappe,2.2799999713897705,1,6400,NO@NE,NE,NO,,,,,,QB
94505-38628,QB,Mitch,Mitch Trubisky,Trubisky,0.7200000286102295,1,6400,BAL@PIT,PIT,BAL,,,,,,QB
94505-92020,QB,Kenny,Kenny Pickett,Pickett,11.479999542236328,4,6400,BAL@PIT,PIT,BAL,,,,,,QB
94505-53303,RB,Matt,Matt Breida,Breida,5.300000190734863,4,6300,NYG@MIA,NYG,MIA,,,,,,RB/FLEX
94505-112745,WR,Drake,Drake London,London,7.525000095367432,4,6300,HOU@ATL,ATL,HOU,,,,,,WR/FLEX
94505-86243,QB,Will,Will Levis,Levis,,,6300,TEN@IND,TEN,IND,,,,,,QB
94505-70027,RB,Zack,Zack Moss,Moss,16.400000254313152,3,6300,TEN@IND,IND,TEN,,,,,,RB/FLEX
94505-60840,QB,Jake,Jake Browning,Browning,-0.10000000149011612,1,6300,CIN@ARI,CIN,ARI,,,,,,QB
94505-21948,QB,Ryan,Ryan Tannehill,Tannehill,11.079999923706055,4,6300,TEN@IND,TEN,IND,,,,,,QB
94505-87691,QB,Malik,Malik Willis,Willis,3.1914285932268416,7,6300,TEN@IND,TEN,IND,,,,,,QB
94505-53097,WR,Josh,Josh Reynolds,Reynolds,13.166666666666666,3,6300,CAR@DET,DET,CAR,Q,Groin,,,,WR/FLEX
94505-86055,RB,Dameon,Dameon Pierce,Pierce,8.725000381469727,4,6200,HOU@ATL,HOU,ATL,,,,,,RB/FLEX
94505-61798,QB,Gardner,Gardner Minshew II,Minshew II,8.073333104451498,3,6200,TEN@IND,IND,TEN,,,,,,QB
94505-40669,WR,Tyler,Tyler Boyd,Boyd,5.300000190734863,4,6200,CIN@ARI,CIN,ARI,,,,,,WR/FLEX
94505-61157,QB,Brett,Brett Rypien,Rypien,5.505000114440918,4,6200,PHI@LAR,LAR,PHI,,,,,,QB
94505-14377,QB,Tyrod,Tyrod Taylor,Taylor,0.2199999988079071,2,6100,NYG@MIA,NYG,MIA,,,,,,QB
94505-71845,RB,Miles,Miles Sanders,Sanders,8.850000381469727,4,6100,CAR@DET,CAR,DET,,,,,,RB/FLEX
94505-16606,WR,DeAndre,DeAndre Hopkins,Hopkins,7.650000095367432,4,6100,TEN@IND,TEN,IND,,,,,,WR/FLEX
94505-25011,TE,Darren,Darren Waller,Waller,5.699999809265137,4,6100,NYG@MIA,NYG,MIA,,,,,,TE/FLEX
94505-91583,QB,Stetson,Stetson Bennett,Bennett,,,6100,PHI@LAR,LAR,PHI,IR,Illness,,,,QB
94505-90561,WR,Jerry,Jerry Jeudy,Jeudy,7.099999745686849,3,6100,NYJ@DEN,DEN,NYJ,,,,,,WR/FLEX
94505-60947,QB,Jarrett,Jarrett Stidham,Stidham,15.213333129882812,3,6100,NYJ@DEN,DEN,NYJ,,,,,,QB
94505-89628,QB,Davis,Davis Mills,Mills,13.101333618164062,15,6100,HOU@ATL,HOU,ATL,,,,,,QB
94505-40534,QB,Mike,Mike White,White,6.579999923706055,1,6100,NYG@MIA,MIA,NYG,,,,,,QB
94505-41562,QB,Nick,Nick Mullens,Mullens,3.190000057220459,4,6100,KC@MIN,MIN,KC,Q,Back,,,,QB
94505-29358,QB,Marcus,Marcus Mariota,Mariota,15.812307504507212,13,6100,PHI@LAR,PHI,LAR,,,,,,QB
94505-90813,QB,Clayton,Clayton Tune,Tune,,,6100,CIN@ARI,ARI,CIN,,,,,,QB
94505-8023,QB,Josh,Josh Johnson,Johnson,0.9300000071525574,2,6100,BAL@PIT,BAL,PIT,,,,,,QB
94505-14194,QB,Blaine,Blaine Gabbert,Gabbert,-0.8600000143051147,1,6100,KC@MIN,KC,MIN,,,,,,QB
94505-111540,RB,Rhamondre,Rhamondre Stevenson,Stevenson,9.274999618530273,4,6100,NO@NE,NE,NO,Q,Thigh,,,,RB/FLEX
94505-85983,QB,Hendon,Hendon Hooker,Hooker,,,6100,CAR@DET,DET,CAR,IR,Knee - acl,,,,QB
94505-52342,QB,Will,Will Grier,Grier,,,6000,NO@NE,NE,NO,,,,,,QB
94505-89236,QB,James,James Blackman,Blackman,,,6000,NYG@MIA,MIA,NYG,,,,,,QB
94505-27801,QB,Nate,Nate Sudfeld,Sudfeld,-0.20000000298023224,2,6000,CAR@DET,DET,CAR,IR,Knee - acl,,,,QB
94505-105646,TE,Sam,Sam LaPorta,LaPorta,10.300000190734863,4,6000,CAR@DET,DET,CAR,,,,,,TE/FLEX
94505-45259,QB,Logan,Logan Woodside,Woodside,,,6000,HOU@ATL,ATL,HOU,,,,,,QB
94505-130269,QB,Reid,Reid Sinnett,Sinnett,,,6000,CIN@ARI,CIN,ARI,,,,,,QB
94505-40167,RB,Gus,Gus Edwards,Edwards,7.099999904632568,4,6000,BAL@PIT,BAL,PIT,,,,,,RB/FLEX
94505-11500,QB,Colt,Colt McCoy,McCoy,8.949999809265137,4,6000,CIN@ARI,ARI,CIN,,,,,,QB
94505-129291,WR,Tank,Tank Dell,Dell,12,4,6000,HOU@ATL,HOU,ATL,,,,,,WR/FLEX
94505-90400,QB,Jaren,Jaren Hall,Hall,,,6000,KC@MIN,MIN,KC,,,,,,QB
94505-185640,QB,Dresser,Dresser Winn,Winn,,,6000,PHI@LAR,LAR,PHI,,,,,,QB
94505-31047,QB,AJ,AJ McCarron,McCarron,,,6000,CIN@ARI,CIN,ARI,,,,,,QB
94505-88440,QB,Braxton,Braxton Burmeister,Burmeister,,,6000,PHI@LAR,LAR,PHI,,,,,,QB
94505-52606,QB,David,David Blough,Blough,10.289999961853027,2,6000,CAR@DET,DET,CAR,,,,,,QB
94505-92560,QB,Sam,Sam Ehlinger,Ehlinger,9.654999732971191,4,6000,TEN@IND,IND,TEN,,,,,,QB
94505-73118,QB,Ian,Ian Book,Book,,,6000,NO@NE,NE,NO,,,,,,QB
94505-70051,QB,Tyler,Tyler Huntley,Huntley,0.800000011920929,1,6000,BAL@PIT,BAL,PIT,,,,,,QB
94505-185773,QB,Nolan,Nolan Henderson,Henderson,,,6000,BAL@PIT,BAL,PIT,,,,,,QB
94505-90575,RB,Najee,Najee Harris,Harris,6.599999904632568,4,6000,BAL@PIT,PIT,BAL,,,,,,RB/FLEX
94505-22994,QB,Case,Case Keenum,Keenum,0.1599999964237213,2,6000,HOU@ATL,HOU,ATL,,,,,,QB
94505-66008,WR,Diontae,Diontae Johnson,Johnson,6.300000190734863,1,6000,BAL@PIT,PIT,BAL,IR,Hamstring,,,,WR/FLEX
94505-53729,QB,Mason,Mason Rudolph,Rudolph,,,6000,BAL@PIT,PIT,BAL,,,,,,QB
94505-33259,QB,Teddy,Teddy Bridgewater,Bridgewater,8.404000091552735,5,6000,CAR@DET,DET,CAR,,,,,,QB
94505-89607,QB,Tanner,Tanner McKee,McKee,,,6000,PHI@LAR,PHI,LAR,,,,,,QB
94505-88602,QB,Jordan,Jordan Ta'amu,Ta'amu,,,6000,KC@MIN,MIN,KC,,,,,,QB
94505-94748,QB,Tommy,Tommy DeVito,DeVito,,,6000,NYG@MIA,NYG,MIA,,,,,,QB
94505-40482,QB,Tim,Tim Boyle,Boyle,-0.8799999952316284,1,6000,NYJ@DEN,NYJ,DEN,,,,,,QB
94505-30253,QB,Jeff,Jeff Driskel,Driskel,2.388571330479213,7,6000,CIN@ARI,ARI,CIN,,,,,,QB
94505-88630,QB,Matt,Matt Corral,Corral,,,6000,NO@NE,NE,NO,,,,,,QB
94505-71242,QB,Jarrett,Jarrett Guarantano,Guarantano,,,6000,NYJ@DEN,DEN,NYJ,,,,,,QB
94505-69294,QB,Skylar,Skylar Thompson,Thompson,4.195000171661377,8,6000,NYG@MIA,MIA,NYG,,,,,,QB
94505-73398,QB,Chris,Chris Oladokun,Oladokun,,,6000,KC@MIN,KC,MIN,,,,,,QB
94505-52929,QB,Jake,Jake Luton,Luton,,,6000,NO@NE,NO,NE,,,,,,QB
94505-6894,QB,Aaron,Aaron Rodgers,Rodgers,0,1,6000,NYJ@DEN,NYJ,DEN,IR,Achilles,,,,QB
94505-86793,QB,Jake,Jake Haener,Haener,,,6000,NO@NE,NO,NE,IR,Suspension,,,,QB
94505-28434,QB,Trevor,Trevor Siemian,Siemian,5.579999923706055,2,6000,NYJ@DEN,NYJ,DEN,,,,,,QB
94505-92975,QB,Malik,Malik Cunningham,Cunningham,,,6000,NO@NE,NE,NO,,,,,,QB
94505-90981,QB,Adrian,Adrian Martinez,Martinez,,,6000,CAR@DET,DET,CAR,,,,,,QB
94505-85860,QB,Tanner,Tanner Morgan,Morgan,,,6000,KC@MIN,MIN,KC,,,,,,QB
94505-38767,QB,Chris,Chris Streveler,Streveler,9,1,6000,NYJ@DEN,NYJ,DEN,Q,Thumb,,,,QB
94505-93055,WR,Isaiah,Isaiah Hodgins,Hodgins,4.199999809265137,4,6000,NYG@MIA,NYG,MIA,,,,,,WR/FLEX
94505-93103,QB,E.J.,E.J. Perry,Perry,,,6000,HOU@ATL,HOU,ATL,,,,,,QB
94505-92082,QB,Austin,Austin Aune,Aune,,,6000,HOU@ATL,ATL,HOU,,,,,,QB
94505-69597,QB,Anthony,Anthony Brown,Brown,3.7899999618530273,2,6000,BAL@PIT,BAL,PIT,,,,,,QB
94505-56286,QB,Trace,Trace McSorley,McSorley,2.715999984741211,5,6000,NO@NE,NE,NO,,,,,,QB
94505-63469,QB,Ben,Ben DiNucci,DiNucci,,,6000,NYJ@DEN,DEN,NYJ,,,,,,QB
94505-63484,QB,Kyler,Kyler Murray,Murray,18.865454933860086,11,6000,CIN@ARI,ARI,CIN,NA,Knee - acl,,,,QB
94505-129210,WR,Jordan,Jordan Addison,Addison,9.25,4,5900,KC@MIN,MIN,KC,,,,,,WR/FLEX
94505-63819,WR,Darius,Darius Slayton,Slayton,4.675000190734863,4,5900,NYG@MIA,NYG,MIA,,,,,,WR/FLEX
94505-129368,RB,Jahmyr,Jahmyr Gibbs,Gibbs,7.974999904632568,4,5900,CAR@DET,DET,CAR,D,Hamstring,,,,RB/FLEX
94505-56809,WR,Allen,Allen Lazard,Lazard,6.974999904632568,4,5900,NYJ@DEN,NYJ,DEN,,,,,,WR/FLEX
94505-112295,WR,Zay,Zay Flowers,Flowers,9.375,4,5900,BAL@PIT,BAL,PIT,,,,,,WR/FLEX
94505-54140,RB,Dalvin,Dalvin Cook,Cook,3.450000047683716,4,5900,NYJ@DEN,NYJ,DEN,,,,,,RB/FLEX
94505-90428,RB,Tyler,Tyler Allgeier,Allgeier,8.324999809265137,4,5800,HOU@ATL,ATL,HOU,,,,,,RB/FLEX
94505-112057,RB,Jaylen,Jaylen Warren,Warren,7.525000095367432,4,5800,BAL@PIT,PIT,BAL,,,,,,RB/FLEX
94505-52917,WR,DJ,DJ Chark Jr.,Chark Jr.,7.466666539510091,3,5800,CAR@DET,CAR,DET,,,,,,WR/FLEX
94505-92976,WR,Tutu,Tutu Atwell,Atwell,11.675000190734863,4,5800,PHI@LAR,LAR,PHI,,,,,,WR/FLEX
94505-89230,RB,Cam,Cam Akers,Akers,7.5,2,5700,KC@MIN,MIN,KC,,,,,,RB/FLEX
94505-93541,RB,Javonte,Javonte Williams,Williams,6.099999904632568,4,5700,NYJ@DEN,DEN,NYJ,Q,Quadriceps,,,,RB/FLEX
94505-87467,RB,Chuba,Chuba Hubbard,Hubbard,5.775000095367432,4,5700,CAR@DET,CAR,DET,,,,,,RB/FLEX
94505-112062,WR,Skyy,Skyy Moore,Moore,5.75,4,5700,KC@MIN,KC,MIN,,,,,,WR/FLEX
94505-147051,RB,Jaleel,Jaleel McLaughlin,McLaughlin,6.425000190734863,4,5700,NYJ@DEN,DEN,NYJ,,,,,,RB/FLEX
94505-40845,TE,Hunter,Hunter Henry,Henry,9.524999618530273,4,5700,NO@NE,NE,NO,,,,,,TE/FLEX
94505-28573,WR,Michael,Michael Thomas,Thomas,8.225000381469727,4,5700,NO@NE,NO,NE,,,,,,WR/FLEX
94505-86052,WR,Kadarius,Kadarius Toney,Toney,2.5999999046325684,4,5600,KC@MIN,KC,MIN,,,,,,WR/FLEX
94505-54608,RB,Jerick,Jerick McKinnon,McKinnon,5.550000190734863,4,5600,KC@MIN,KC,MIN,,,,,,RB/FLEX
94505-80289,WR,Kendrick,Kendrick Bourne,Bourne,9.375,4,5600,NO@NE,NE,NO,,,,,,WR/FLEX
94505-83074,TE,Dallas,Dallas Goedert,Goedert,3.825000047683716,4,5500,PHI@LAR,PHI,LAR,,,,,,TE/FLEX
94505-120093,WR,Marvin,Marvin Mims Jr.,Mims Jr.,10.5,4,5500,NYJ@DEN,DEN,NYJ,,,,,,WR/FLEX
94505-170287,WR,Rashid,Rashid Shaheed,Shaheed,8.899999618530273,4,5500,NO@NE,NO,NE,,,,,,WR/FLEX
94505-85741,RB,Clyde,Clyde Edwards-Helaire,Edwards-Helaire,5.025000095367432,4,5500,KC@MIN,KC,MIN,,,,,,RB/FLEX
94505-64389,WR,Nick,Nick Westbrook-Ikhine,Westbrook-Ikhine,10.466666539510092,3,5500,TEN@IND,TEN,IND,,,,,,WR/FLEX
94505-103539,WR,Wan'Dale,Wan'Dale Robinson,Robinson,5.650000095367432,2,5400,NYG@MIA,NYG,MIA,,,,,,WR/FLEX
94505-52451,RB,Samaje,Samaje Perine,Perine,5.400000095367432,4,5400,NYJ@DEN,DEN,NYJ,,,,,,RB/FLEX
94505-86244,TE,Pat,Pat Freiermuth,Freiermuth,5.324999809265137,4,5400,BAL@PIT,PIT,BAL,O,Hamstring,,,,TE/FLEX
94505-63855,WR,K.J.,K.J. Osborn,Osborn,6.925000190734863,4,5400,KC@MIN,MIN,KC,,,,,,WR/FLEX
94505-45631,RB,Jamaal,Jamaal Williams,Williams,4.550000190734863,2,5400,NO@NE,NO,NE,IR,Hamstring,,,,RB/FLEX
