Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
94505-71352,WR,Mecole,Mecole Hardman Jr.,Hardman Jr.,1.100000023841858,1,5400,NYJ@DEN,NYJ,DEN,,,,,,WR/FLEX
94505-40647,WR,Marquez,Marquez Valdes-Scantling,Valdes-Scantling,3.3499999046325684,4,5400,KC@MIN,KC,MIN,,,,,,WR/FLEX
94505-111631,WR,Jameson,Jameson Williams,Williams,2.433333396911621,6,5300,CAR@DET,DET,CAR,Q,Coach's decision,,,,WR/FLEX
94505-88109,RB,Gary,Gary Brightwell,Brightwell,3.0333334604899087,3,5300,NYG@MIA,NYG,MIA,,,,,,RB/FLEX
94505-129305,WR,Josh,Josh Downs,Downs,6.074999809265137,4,5300,TEN@IND,IND,TEN,,,,,,WR/FLEX
94505-89612,WR,Michael,Michael Wilson,Wilson,10.675000190734863,4,5300,CIN@ARI,ARI,CIN,,,,,,WR/FLEX
94505-85672,WR,Terrace,Terrace Marshall Jr.,Marshall Jr.,6.466666539510091,3,5300,CAR@DET,CAR,DET,,,,,,WR/FLEX
94505-110259,WR,Treylon,Treylon Burks,Burks,4.600000063578288,3,5300,TEN@IND,TEN,IND,O,Knee,,,,WR/FLEX
94505-55987,WR,JuJu,JuJu Smith-Schuster,Smith-Schuster,3.375,4,5300,NO@NE,NE,NO,,,,,,WR/FLEX
94505-47870,TE,Tyler,Tyler Higbee,Higbee,6.900000095367432,4,5300,PHI@LAR,LAR,PHI,,,,,,TE/FLEX
94505-38791,RB,Ezekiel,Ezekiel Elliott,Elliott,4.625,4,5300,NO@NE,NE,NO,,,,,,RB/FLEX
94505-56262,WR,Parris,Parris Campbell,Campbell,3.299999952316284,4,5300,NYG@MIA,NYG,MIA,,,,,,WR/FLEX
94505-52495,WR,Braxton,Braxton Berrios,Berrios,7.050000190734863,4,5200,NYG@MIA,MIA,NYG,,,,,,WR/FLEX
94505-86312,WR,Alec,Alec Pierce,Pierce,3.7249999046325684,4,5200,TEN@IND,IND,TEN,,,,,,WR/FLEX
94505-31360,WR,Odell,Odell Beckham Jr.,Beckham Jr.,4.550000190734863,2,5200,BAL@PIT,BAL,PIT,Q,Ankle,,,,WR/FLEX
94505-90912,RB,Kenneth,Kenneth Gainwell,Gainwell,6.599999745686849,3,5200,PHI@LAR,PHI,LAR,,,,,,RB/FLEX
94505-86080,TE,Kyle,Kyle Pitts,Pitts,4.300000190734863,4,5100,HOU@ATL,ATL,HOU,,,,,,TE/FLEX
94505-29780,TE,Zach,Zach Ertz,Ertz,5.900000095367432,4,5100,CIN@ARI,ARI,CIN,,,,,,TE/FLEX
94505-83083,WR,Justin,Justin Watson,Watson,4.574999809265137,4,5100,KC@MIN,KC,MIN,,,,,,WR/FLEX
94505-33260,WR,DeVante,DeVante Parker,Parker,5.299999872843425,3,5100,NO@NE,NE,NO,,,,,,WR/FLEX
94505-71521,RB,Justice,Justice Hill,Hill,7.666666666666667,3,5100,BAL@PIT,BAL,PIT,Q,Foot,,,,RB/FLEX
94505-70603,RB,Devin,Devin Singletary,Singletary,4.559999942779541,4,5100,HOU@ATL,HOU,ATL,,,,,,RB/FLEX
94505-28643,WR,Allen,Allen Robinson II,Robinson II,4.199999809265137,4,5100,BAL@PIT,PIT,BAL,,,,,,WR/FLEX
94505-28900,RB,Melvin,Melvin Gordon III,Gordon III,5.699999809265137,2,5000,BAL@PIT,BAL,PIT,,,,,,RB/FLEX
94505-55552,RB,Jeff,Jeff Wilson Jr.,Wilson Jr.,9.27058859432445,17,5000,NYG@MIA,MIA,NYG,IR,Ribs,,,,RB/FLEX
94505-12555,D,Baltimore,Baltimore Ravens,Ravens,9.75,4,5000,BAL@PIT,BAL,PIT,,,,,,DEF
94505-64905,WR,Trenton,Trenton Irwin,Irwin,2.200000047683716,1,5000,CIN@ARI,CIN,ARI,,,,,,WR/FLEX
94505-45565,TE,Taysom,Taysom Hill,Hill,3.484999895095825,4,5000,NO@NE,NO,NE,,,,,,TE/FLEX
94505-64031,TE,Hayden,Hayden Hurst,Hurst,4.724999904632568,4,5000,CAR@DET,CAR,DET,,,,,,TE/FLEX
94505-25267,WR,Mack,Mack Hollins,Hollins,3.7249999046325684,4,5000,HOU@ATL,ATL,HOU,,,,,,WR/FLEX
94505-111311,WR,Rashee,Rashee Rice,Rice,6.550000190734863,4,5000,KC@MIN,KC,MIN,,,,,,WR/FLEX
94505-29683,WR,Nelson,Nelson Agholor,Agholor,7.200000127156575,3,5000,BAL@PIT,BAL,PIT,,,,,,WR/FLEX
94505-48116,TE,Jonnu,Jonnu Smith,Smith,8.466666539510092,3,5000,HOU@ATL,ATL,HOU,,,,,,TE/FLEX
94505-29685,WR,Robert,Robert Woods,Woods,7.025000095367432,4,5000,HOU@ATL,HOU,ATL,,,,,,WR/FLEX
94505-93408,WR,Rondale,Rondale Moore,Moore,5.525000095367432,4,4900,CIN@ARI,ARI,CIN,,,,,,WR/FLEX
94505-12539,D,Miami,Miami Dolphins,Dolphins,4.25,4,4900,NYG@MIA,MIA,NYG,,,,,,DEF
94505-93539,RB,Michael,Michael Carter,Carter,2.075000047683716,4,4900,NYJ@DEN,NYJ,DEN,,,,,,RB/FLEX
94505-71241,WR,Brandon,Brandon Johnson,Johnson,8.199999809265137,4,4900,NYJ@DEN,DEN,NYJ,,,,,,WR/FLEX
94505-55042,TE,Dalton,Dalton Schultz,Schultz,4.974999904632568,4,4900,HOU@ATL,HOU,ATL,,,,,,TE/FLEX
94505-91971,RB,Ronnie,Ronnie Rivers,Rivers,2.5333333015441895,3,4900,PHI@LAR,LAR,PHI,,,,,,RB/FLEX
94505-85845,WR,Rashod,Rashod Bateman,Bateman,3.133333206176758,3,4900,BAL@PIT,BAL,PIT,,,,,,WR/FLEX
94505-14257,WR,Randall,Randall Cobb,Cobb,0.875,4,4900,NYJ@DEN,NYJ,DEN,,,,,,WR/FLEX
94505-60451,TE,Tyler,Tyler Conklin,Conklin,5.025000095367432,4,4800,NYJ@DEN,NYJ,DEN,,,,,,TE/FLEX
94505-42046,TE,Durham,Durham Smythe,Smythe,4.449999809265137,4,4800,NYG@MIA,MIA,NYG,,,,,,TE/FLEX
94505-64581,WR,Van,Van Jefferson,Jefferson,3.799999952316284,4,4800,PHI@LAR,LAR,PHI,,,,,,WR/FLEX
94505-69860,RB,Trayveon,Trayveon Williams,Williams,0.7250000238418579,4,4800,CIN@ARI,CIN,ARI,,,,,,RB/FLEX
94505-12532,D,Detroit,Detroit Lions,Lions,8.75,4,4800,CAR@DET,DET,CAR,,,,,,DEF
94505-111876,WR,Demario,Demario Douglas,Douglas,3.7249999046325684,4,4800,NO@NE,NE,NO,,,,,,WR/FLEX
94505-85306,WR,KhaDarel,KhaDarel Hodge,Hodge,2.450000047683716,2,4800,HOU@ATL,ATL,HOU,,,,,,WR/FLEX
94505-102928,RB,Eric,Eric Gray,Gray,0,4,4800,NYG@MIA,NYG,MIA,,,,,,RB/FLEX
94505-90870,WR,Calvin,Calvin Austin III,Austin III,6.650000095367432,4,4800,BAL@PIT,PIT,BAL,,,,,,WR/FLEX
94505-70422,WR,Kalif,Kalif Raymond,Raymond,6.75,4,4800,CAR@DET,DET,CAR,,,,,,WR/FLEX
94505-139094,WR,Jalin,Jalin Hyatt,Hyatt,3.9666665395100913,3,4800,NYG@MIA,NYG,MIA,,,,,,WR/FLEX
94505-73687,WR,Quez,Quez Watkins,Watkins,2.700000047683716,1,4800,PHI@LAR,PHI,LAR,,,,,,WR/FLEX
94505-64496,WR,Olamide,Olamide Zaccheaus,Zaccheaus,7.199999809265137,2,4800,PHI@LAR,PHI,LAR,,,,,,WR/FLEX
94505-88297,TE,Chig,Chig Okonkwo,Okonkwo,3.0250000953674316,4,4700,TEN@IND,TEN,IND,,,,,,TE/FLEX
94505-12545,D,Philadelphia,Philadelphia Eagles,Eagles,9.5,4,4700,PHI@LAR,PHI,LAR,,,,,,DEF
94505-147049,TE,Drew,Drew Ogletree,Ogletree,5.466666539510091,3,4700,TEN@IND,IND,TEN,,,,,,TE/FLEX
94505-86646,RB,Trey,Trey Sermon,Sermon,1.649999976158142,2,4700,TEN@IND,IND,TEN,,,,,,RB/FLEX
94505-92882,TE,Connor,Connor Heyward,Heyward,1.4500000476837158,2,4700,BAL@PIT,PIT,BAL,,,,,,TE/FLEX
94505-107293,RB,Tyjae,Tyjae Spears,Spears,5,4,4700,TEN@IND,TEN,IND,,,,,,RB/FLEX
94505-33047,WR,Chris,Chris Moore,Moore,3.8499999046325684,4,4600,TEN@IND,TEN,IND,,,,,,WR/FLEX
94505-64808,TE,Juwan,Juwan Johnson,Johnson,3.2000001271565757,3,4600,NO@NE,NO,NE,O,Calf,,,,TE/FLEX
94505-71032,WR,Devin,Devin Duvernay,Duvernay,0.824999988079071,4,4600,BAL@PIT,BAL,PIT,,,,,,WR/FLEX
94505-89493,RB,Chase,Chase Brown,Brown,0.20000000298023224,2,4600,CIN@ARI,CIN,ARI,,,,,,RB/FLEX
94505-73121,RB,Tony,Tony Jones Jr.,Jones Jr.,7.700000127156575,3,4600,NO@NE,NO,NE,,,,,,RB/FLEX
94505-43433,RB,Boston,Boston Scott,Scott,2.75,2,4600,PHI@LAR,PHI,LAR,,,,,,RB/FLEX
94505-71143,TE,Kylen,Kylen Granson,Granson,5.074999809265137,4,4600,TEN@IND,IND,TEN,,,,,,TE/FLEX
94505-112192,WR,Jonathan,Jonathan Mingo,Mingo,3.4666665395100913,3,4600,CAR@DET,CAR,DET,,,,,,WR/FLEX
94505-112455,WR,Xavier,Xavier Gipson,Gipson,2.049999952316284,4,4600,NYJ@DEN,NYJ,DEN,,,,,,WR/FLEX
94505-56265,TE,Mike,Mike Gesicki,Gesicki,3.7249999046325684,4,4600,NO@NE,NE,NO,,,,,,TE/FLEX
94505-41997,WR,River,River Cracraft,Cracraft,5.900000254313151,3,4500,NYG@MIA,MIA,NYG,IR,Shoulder,,,,WR/FLEX
94505-30733,RB,Cordarrelle,Cordarrelle Patterson,Patterson,11.09230745755709,13,4500,HOU@ATL,ATL,HOU,,,,,,RB/FLEX
94505-72725,TE,Irv,Irv Smith Jr.,Smith Jr.,2.5999999046325684,2,4500,CIN@ARI,CIN,ARI,,,,,,TE/FLEX
94505-53390,WR,Zach,Zach Pascal,Pascal,1.3000000317891438,3,4500,CIN@ARI,ARI,CIN,,,,,,WR/FLEX
94505-129219,RB,Israel,Israel Abanikanda,Abanikanda,,,4500,NYJ@DEN,NYJ,DEN,,,,,,RB/FLEX
94505-86255,TE,Josh,Josh Whyle,Whyle,9.600000381469727,1,4500,TEN@IND,TEN,IND,,,,,,TE/FLEX
94505-12536,D,Kansas City,Kansas City Chiefs,Chiefs,7.5,4,4500,KC@MIN,KC,MIN,,,,,,DEF
94505-60712,TE,Foster,Foster Moreau,Moreau,3,1,4500,NO@NE,NO,NE,,,,,,TE/FLEX
94505-102696,WR,John,John Metchie III,Metchie III,2.3999999364217124,3,4500,HOU@ATL,HOU,ATL,Q,Illness,,,,WR/FLEX
94505-133477,TE,Darnell,Darnell Washington,Washington,1.5,1,4500,BAL@PIT,PIT,BAL,,,,,,TE/FLEX
94505-92545,RB,Keaontay,Keaontay Ingram,Ingram,0.9333333174387614,3,4500,CIN@ARI,ARI,CIN,Q,Neck,,,,RB/FLEX
94505-138643,WR,Jason,Jason Brownlee,Brownlee,,,4500,NYJ@DEN,NYJ,DEN,,,,,,WR/FLEX
94505-71105,WR,Ben,Ben Skowronek,Skowronek,1.1333333651224773,3,4500,PHI@LAR,LAR,PHI,,,,,,WR/FLEX
94505-57840,RB,Rashaad,Rashaad Penny,Penny,1.899999976158142,1,4500,PHI@LAR,PHI,LAR,D,Illness,,,,RB/FLEX
94505-86543,WR,Erik,Erik Ezukanma,Ezukanma,1.100000023841858,2,4500,NYG@MIA,MIA,NYG,IR,Neck,,,,WR/FLEX
94505-22103,WR,Marvin,Marvin Jones Jr.,Jones Jr.,-0.10000000149011612,2,4500,CAR@DET,DET,CAR,,,,,,WR/FLEX
94505-29411,TE,Pharaoh,Pharaoh Brown,Brown,14.100000381469727,1,4500,NO@NE,NE,NO,,,,,,TE/FLEX
94505-40726,RB,Godwin,Godwin Igwebuike,Igwebuike,0.20000000794728598,6,4500,BAL@PIT,PIT,BAL,,,,,,RB/FLEX
94505-91931,TE,Greg,Greg Dulcich,Dulcich,3.200000047683716,1,4500,NYJ@DEN,DEN,NYJ,IR,Hamstring,,,,TE/FLEX
94505-87859,WR,Laviska,Laviska Shenault Jr.,Shenault Jr.,1.850000023841858,4,4500,CAR@DET,CAR,DET,,,,,,WR/FLEX
94505-27477,WR,Sterling,Sterling Shepard,Shepard,0.6666666666666666,3,4500,NYG@MIA,NYG,MIA,,,,,,WR/FLEX
94505-24533,TE,Mo,Mo Alie-Cox,Alie-Cox,4,3,4500,TEN@IND,IND,TEN,,,,,,TE/FLEX
94505-29734,RB,Ty,Ty Montgomery II,Montgomery II,1.2999999523162842,2,4400,NO@NE,NE,NO,,,,,,RB/FLEX
94505-90307,TE,Daniel,Daniel Bellinger,Bellinger,1,3,4400,NYG@MIA,NYG,MIA,Q,Knee,,,,TE/FLEX
94505-12541,D,New England,New England Patriots,Patriots,5.75,4,4400,NO@NE,NE,NO,,,,,,DEF
94505-30989,RB,Kenyan,Kenyan Drake,Drake,2.0999999046325684,1,4400,BAL@PIT,BAL,PIT,,,,,,RB/FLEX
94505-87371,RB,Ty,Ty Chandler,Chandler,1.9500000476837158,4,4400,KC@MIN,MIN,KC,,,,,,RB/FLEX
94505-94579,RB,Emari,Emari Demercado,Demercado,1.8666666348775227,3,4400,CIN@ARI,ARI,CIN,,,,,,RB/FLEX
94505-53639,WR,Isaiah,Isaiah McKenzie,McKenzie,0.7749999761581421,4,4400,TEN@IND,IND,TEN,,,,,,WR/FLEX
94505-63907,TE,Josh,Josh Oliver,Oliver,4.799999872843425,3,4400,KC@MIN,MIN,KC,,,,,,TE/FLEX
94505-73130,RB,Chris,Chris Evans,Evans,1.600000023841858,1,4400,CIN@ARI,CIN,ARI,,,,,,RB/FLEX
94505-31207,TE,C.J.,C.J. Uzomah,Uzomah,4,2,4400,NYJ@DEN,NYJ,DEN,,,,,,TE/FLEX
94505-70133,RB,Jake,Jake Funk,Funk,2.700000047683716,1,4400,TEN@IND,IND,TEN,,,,,,RB/FLEX
94505-26251,WR,Robbie,Robbie Chosen,Chosen,6.650000095367432,2,4400,NYG@MIA,MIA,NYG,,,,,,WR/FLEX
94505-55970,RB,Royce,Royce Freeman,Freeman,4,4,4400,PHI@LAR,LAR,PHI,,,,,,RB/FLEX
94505-92890,WR,Cody,Cody White,White,0.699999988079071,1,4400,BAL@PIT,PIT,BAL,Q,Undisclosed,,,,WR/FLEX
94505-120657,RB,Kendre,Kendre Miller,Miller,2.5999999046325684,2,4400,NO@NE,NO,NE,,,,,,RB/FLEX
94505-94094,TE,Brevin,Brevin Jordan,Jordan,6,2,4400,HOU@ATL,HOU,ATL,,,,,,TE/FLEX
94505-93143,TE,Noah,Noah Gray,Gray,5.300000190734863,4,4400,KC@MIN,KC,MIN,,,,,,TE/FLEX
94505-104424,RB,Craig,Craig Reynolds,Reynolds,0.8333333333333334,3,4400,CAR@DET,DET,CAR,,,,,,RB/FLEX
94505-83117,TE,Tanner,Tanner Hudson,Hudson,3.4000000953674316,2,4300,CIN@ARI,CIN,ARI,,,,,,TE/FLEX
94505-63697,TE,Brycen,Brycen Hopkins,Hopkins,1.7999999523162842,2,4300,PHI@LAR,LAR,PHI,,,,,,TE/FLEX
94505-88277,RB,Anthony,Anthony McFarland Jr.,McFarland Jr.,2.0999999046325684,1,4300,BAL@PIT,PIT,BAL,IR,Knee,,,,RB/FLEX
94505-87260,TE,Isaiah,Isaiah Likely,Likely,1.566666603088379,3,4300,BAL@PIT,BAL,PIT,,,,,,TE/FLEX
94505-130270,TE,Adam,Adam Trautman,Trautman,1.475000023841858,4,4300,NYJ@DEN,DEN,NYJ,,,,,,TE/FLEX
94505-12531,D,Denver,Denver Broncos,Broncos,4.5,4,4300,NYJ@DEN,DEN,NYJ,,,,,,DEF
94505-93531,WR,Antoine,Antoine Green,Green,0.699999988079071,1,4300,CAR@DET,DET,CAR,,,,,,WR/FLEX
94505-71031,WR,Lil'Jordan,Lil'Jordan Humphrey,Humphrey,3.5333334604899087,3,4300,NYJ@DEN,DEN,NYJ,,,,,,WR/FLEX
94505-91750,TE,Trey,Trey McBride,McBride,2.299999952316284,4,4300,CIN@ARI,ARI,CIN,,,,,,TE/FLEX
94505-61072,WR,Stanley,Stanley Morgan,Morgan,0,1,4300,CIN@ARI,CIN,ARI,,,,,,WR/FLEX
94505-80546,TE,Dan,Dan Arnold,Arnold,1.8,10,4300,PHI@LAR,PHI,LAR,,,,,,TE/FLEX
94505-89785,RB,Spencer,Spencer Brown,Brown,3.1500000953674316,2,4300,CAR@DET,CAR,DET,,,,,,RB/FLEX
94505-58041,RB,Mike,Mike Boone,Boone,1.2333333492279053,3,4300,HOU@ATL,HOU,ATL,,,,,,RB/FLEX
94505-86780,RB,Salvon,Salvon Ahmed,Ahmed,3.3499999046325684,2,4300,NYG@MIA,MIA,NYG,,,,,,RB/FLEX
94505-41806,WR,Laquon,Laquon Treadwell,Treadwell,2.3999999364217124,3,4300,BAL@PIT,BAL,PIT,,,,,,WR/FLEX
94505-89964,WR,Justyn,Justyn Ross,Ross,0.550000011920929,2,4300,KC@MIN,KC,MIN,,,,,,WR/FLEX
94505-91046,TE,Brock,Brock Wright,Wright,2.700000047683716,1,4300,CAR@DET,DET,CAR,,,,,,TE/FLEX
94505-45997,WR,Keith,Keith Kirkwood,Kirkwood,0,3,4300,NO@NE,NO,NE,,,,,,WR/FLEX
94505-69581,WR,Cedrick,Cedrick Wilson Jr.,Wilson Jr.,2.0999999046325684,1,4300,NYG@MIA,MIA,NYG,,,,,,WR/FLEX
94505-91101,TE,Tommy,Tommy Tremble,Tremble,2,1,4300,CAR@DET,CAR,DET,,,,,,TE/FLEX
94505-70663,WR,Frank,Frank Darby,Darby,2,1,4200,HOU@ATL,ATL,HOU,,,,,,WR/FLEX
94505-62505,TE,MyCole,MyCole Pruitt,Pruitt,0.75,2,4200,HOU@ATL,ATL,HOU,,,,,,TE/FLEX
94505-89157,RB,Caleb,Caleb Huntley,Huntley,3.6583334604899087,12,4200,HOU@ATL,ATL,HOU,Q,Achilles,,,,RB/FLEX
94505-55366,RB,Qadree,Qadree Ollison,Ollison,,,4200,BAL@PIT,PIT,BAL,,,,,,RB/FLEX
94505-79980,TE,Eric,Eric Saubert,Saubert,2.176923018235427,13,4200,NYG@MIA,MIA,NYG,,,,,,TE/FLEX
94505-52345,WR,Brandon,Brandon Powell,Powell,-0.25,4,4200,KC@MIN,MIN,KC,,,,,,WR/FLEX
94505-104577,WR,Gunner,Gunner Olszewski,Olszewski,-1.5,1,4200,BAL@PIT,PIT,BAL,,,,,,WR/FLEX
94505-28827,RB,Dare,Dare Ogunbowale,Ogunbowale,0.4000000059604645,1,4200,HOU@ATL,HOU,ATL,,,,,,RB/FLEX
94505-63646,TE,Lawrence,Lawrence Cager,Cager,2.700000047683716,1,4200,NYG@MIA,NYG,MIA,,,,,,TE/FLEX
94505-170184,RB,Julius,Julius Chestnut,Chestnut,1.1333333651224773,6,4200,TEN@IND,TEN,IND,IR,Hamstring,,,,RB/FLEX
94505-63717,RB,Alec,Alec Ingold,Ingold,2.3999999364217124,3,4200,NYG@MIA,MIA,NYG,,,,,,RB/FLEX
94505-130288,RB,James,James Robinson,Robinson,7.55454531582919,11,4200,NYG@MIA,NYG,MIA,,,,,,RB/FLEX
94505-11512,TE,Jimmy,Jimmy Graham,Graham,7.300000190734863,1,4200,NO@NE,NO,NE,,,,,,TE/FLEX
94505-185593,WR,Andrei,Andrei Iosivas,Iosivas,,,4200,CIN@ARI,CIN,ARI,,,,,,WR/FLEX
94505-12544,D,New York,New York Jets,Jets,7.75,4,4200,NYJ@DEN,NYJ,DEN,,,,,,DEF
94505-131328,RB,Zach,Zach Evans,Evans,,,4200,PHI@LAR,LAR,PHI,,,,,,RB/FLEX
94505-149832,TE,Shane,Shane Zylstra,Zylstra,4.4375,8,4200,CAR@DET,DET,CAR,IR,Knee,,,,TE/FLEX
94505-110978,RB,Evan,Evan Hull,Hull,1.2000000476837158,1,4200,TEN@IND,IND,TEN,IR,Knee,,,,RB/FLEX
94505-56711,TE,Drew,Drew Sample,Sample,0.800000011920929,2,4200,CIN@ARI,CIN,ARI,,,,,,TE/FLEX
94505-92590,RB,Raheem,Raheem Blackshear,Blackshear,2.923076923076923,13,4200,CAR@DET,CAR,DET,,,,,,RB/FLEX
94505-34295,WR,Breshad,Breshad Perriman,Perriman,2.3499999046325684,8,4200,TEN@IND,IND,TEN,,,,,,WR/FLEX
94505-73247,RB,Kene,Kene Nwangwu,Nwangwu,0.8076923076923077,13,4200,KC@MIN,MIN,KC,IR,Back,,,,RB/FLEX
94505-173626,TE,Nate,Nate Adkins,Adkins,1.7000000476837158,2,4200,NYJ@DEN,DEN,NYJ,,,,,,TE/FLEX
94505-18009,TE,Chris,Chris Manhertz,Manhertz,0.75,2,4200,NYJ@DEN,DEN,NYJ,,,,,,TE/FLEX
94505-38523,TE,Geoff,Geoff Swaim,Swaim,0,1,4200,CIN@ARI,ARI,CIN,,,,,,TE/FLEX
94505-64147,WR,Britain,Britain Covey,Covey,0,4,4200,PHI@LAR,PHI,LAR,,,,,,WR/FLEX
94505-65182,TE,Mitchell,Mitchell Wilcox,Wilcox,1.600000023841858,2,4200,CIN@ARI,CIN,ARI,,,,,,TE/FLEX
94505-65231,RB,Adam,Adam Prentice,Prentice,-0.5,1,4200,NO@NE,NO,NE,,,,,,RB/FLEX
