Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
94505-53967,RB,Nick,Nick Bawden,Bawden,6.099999904632568,1,4200,NYJ@DEN,NYJ,DEN,,,,,,RB/FLEX
94505-63186,WR,James,James Proche II,Proche II,0.9199999809265137,10,4200,BAL@PIT,BAL,PIT,,,,,,WR/FLEX
94505-87815,TE,Jeremy,Jeremy Ruckert,Ruckert,3.5999999046325684,1,4200,NYJ@DEN,NYJ,DEN,,,,,,TE/FLEX
94505-69383,WR,Dezmon,Dezmon Patmon,Patmon,3.4000000953674316,1,4200,CAR@DET,CAR,DET,,,,,,WR/FLEX
94505-27403,TE,Blake,Blake Bell,Bell,8.199999809265137,1,4200,KC@MIN,KC,MIN,,,,,,TE/FLEX
94505-40758,RB,Corey,Corey Clement,Clement,4.849999904632568,4,4200,CIN@ARI,ARI,CIN,,,,,,RB/FLEX
94505-72515,TE,Ian,Ian Thomas,Thomas,0.6499999761581421,2,4200,CAR@DET,CAR,DET,,,,,,TE/FLEX
94505-69451,TE,Jack,Jack Stoll,Stoll,1.100000023841858,1,4200,PHI@LAR,PHI,LAR,,,,,,TE/FLEX
94505-103252,RB,Zonovan,Zonovan Knight,Knight,1.2999999523162842,1,4200,CAR@DET,DET,CAR,,,,,,RB/FLEX
94505-93026,TE,Teagan,Teagan Quitoriano,Quitoriano,0.800000011920929,2,4200,HOU@ATL,HOU,ATL,,,,,,TE/FLEX
94505-119653,WR,Kayshon,Kayshon Boutte,Boutte,0,1,4200,NO@NE,NE,NO,,,,,,WR/FLEX
94505-70501,RB,C.J.,C.J. Ham,Ham,1.4500000476837158,2,4200,KC@MIN,MIN,KC,,,,,,RB/FLEX
94505-104297,WR,Jason,Jason Moore,Moore,1,1,4200,CAR@DET,DET,CAR,,,,,,WR/FLEX
94505-64403,WR,Irvin,Irvin Charles,Charles,,,4200,NYJ@DEN,NYJ,DEN,,,,,,WR/FLEX
94505-94116,TE,Will,Will Mallory,Mallory,5.900000095367432,1,4200,TEN@IND,IND,TEN,,,,,,TE/FLEX
94505-69558,WR,Greg,Greg Dortch,Dortch,0,4,4200,CIN@ARI,ARI,CIN,,,,,,WR/FLEX
94505-56248,WR,Noah,Noah Brown,Brown,3.4000000953674316,1,4200,HOU@ATL,HOU,ATL,IR,Groin,,,,WR/FLEX
94505-57342,WR,Tre'Quan,Tre'Quan Smith,Smith,4.811111026340061,9,4200,NYJ@DEN,DEN,NYJ,,,,,,WR/FLEX
94505-70705,TE,Trevon,Trevon Wesco,Wesco,0,1,4100,TEN@IND,TEN,IND,,,,,,TE/FLEX
94505-72772,RB,Avery,Avery Williams,Williams,1.6176470588235294,17,4100,HOU@ATL,ATL,HOU,IR,Knee - acl,,,,RB/FLEX
94505-87112,WR,Josh,Josh Ali,Ali,0,1,4100,HOU@ATL,ATL,HOU,IR,Ankle,,,,WR/FLEX
94505-86113,WR,Ihmir,Ihmir Smith-Marsette,Smith-Marsette,0,4,4100,CAR@DET,CAR,DET,,,,,,WR/FLEX
94505-79974,RB,Tarik,Tarik Cohen,Cohen,,,4100,CAR@DET,CAR,DET,,,,,,RB/FLEX
94505-58499,TE,Parker,Parker Hesse,Hesse,1.4888888465033636,9,4100,HOU@ATL,ATL,HOU,O,Undisclosed,,,,TE/FLEX
94505-89220,WR,Tyquan,Tyquan Thornton,Thornton,4.608333269755046,12,4100,NO@NE,NE,NO,IR,Shoulder,,,,WR/FLEX
94505-54426,TE,Andrew,Andrew Beck,Beck,2.066666603088379,3,4100,HOU@ATL,HOU,ATL,,,,,,TE/FLEX
94505-32957,TE,Eric,Eric Tomlinson,Tomlinson,3.049999952316284,8,4100,BAL@PIT,BAL,PIT,,,,,,TE/FLEX
94505-70859,TE,Albert,Albert Okwuegbunam,Okwuegbunam,3.4166666666666665,6,4100,PHI@LAR,PHI,LAR,,,,,,TE/FLEX
94505-25813,WR,Phillip,Phillip Dorsett II,Dorsett II,0,1,4100,NYJ@DEN,DEN,NYJ,,,,,,WR/FLEX
94505-93404,RB,Zander,Zander Horvath,Horvath,2.012500047683716,8,4100,BAL@PIT,PIT,BAL,,,,,,RB/FLEX
94505-91361,RB,Hassan,Hassan Haskins,Haskins,1.7083333333333333,12,4100,TEN@IND,TEN,IND,IR,Undisclosed,,,,RB/FLEX
94505-12528,D,Cincinnati,Cincinnati Bengals,Bengals,7.25,4,4100,CIN@ARI,CIN,ARI,,,,,,DEF
94505-53498,WR,Richie,Richie James Jr.,James Jr.,-0.44999998807907104,2,4100,KC@MIN,KC,MIN,IR,Knee - mcl,,,,WR/FLEX
94505-64827,WR,Miles,Miles Boykin,Boykin,1,1,4100,BAL@PIT,PIT,BAL,,,,,,WR/FLEX
94505-91488,RB,Chris,Chris Brooks,Brooks,6.599999904632568,1,4100,NYG@MIA,MIA,NYG,,,,,,RB/FLEX
94505-64907,WR,J.J.,J.J. Arcega-Whiteside,Arcega-Whiteside,,,4100,HOU@ATL,ATL,HOU,,,,,,WR/FLEX
94505-80294,TE,Anthony,Anthony Firkser,Firkser,1.8125,8,4100,NO@NE,NE,NO,,,,,,TE/FLEX
94505-80299,RB,Patrick,Patrick Ricard,Ricard,1.899999976158142,1,4100,BAL@PIT,BAL,PIT,,,,,,RB/FLEX
94505-87469,TE,Jelani,Jelani Woods,Woods,5.141666730244954,12,4100,TEN@IND,IND,TEN,IR,Hamstring,,,,TE/FLEX
94505-40371,TE,Johnny,Johnny Mundt,Mundt,2.2285714830671037,14,4100,KC@MIN,MIN,KC,,,,,,TE/FLEX
94505-26038,TE,Tyler,Tyler Kroft,Kroft,1.9249999523162842,4,4100,NYG@MIA,MIA,NYG,,,,,,TE/FLEX
94505-69068,RB,Jonathan,Jonathan Ward,Ward,2.0999999046325684,2,4100,TEN@IND,TEN,IND,,,,,,RB/FLEX
94505-87515,WR,Tylan,Tylan Wallace,Wallace,1.0600000381469727,5,4100,BAL@PIT,BAL,PIT,IR,Hamstring,,,,WR/FLEX
94505-185850,TE,Julian,Julian Hill,Hill,0,1,4100,NYG@MIA,MIA,NYG,,,,,,TE/FLEX
94505-60930,RB,Myles,Myles Gaskin,Gaskin,3.700000047683716,2,4100,KC@MIN,MIN,KC,,,,,,RB/FLEX
94505-88607,WR,Braylon,Braylon Sanders,Sanders,0.3499999940395355,2,4100,NYG@MIA,MIA,NYG,,,,,,WR/FLEX
94505-57909,RB,Marlon,Marlon Mack,Mack,4.899999891008649,7,4100,CIN@ARI,ARI,CIN,IR,Achilles,,,,RB/FLEX
94505-62042,WR,Deon,Deon Cain,Cain,,,4100,PHI@LAR,PHI,LAR,,,,,,WR/FLEX
94505-88685,WR,Austin,Austin Trammell,Trammell,0,2,4100,PHI@LAR,LAR,PHI,,,,,,WR/FLEX
94505-94831,RB,Deneric,Deneric Prince,Prince,,,4100,KC@MIN,KC,MIN,,,,,,RB/FLEX
94505-56947,TE,Chris,Chris Myarick,Myarick,2.2857142857142856,7,4100,NYG@MIA,NYG,MIA,IR,Hand,,,,TE/FLEX
94505-85635,TE,Charlie,Charlie Kolar,Kolar,0,1,4100,BAL@PIT,BAL,PIT,,,,,,TE/FLEX
94505-61060,RB,Devine,Devine Ozigbo,Ozigbo,0.40000001589457196,3,4100,CAR@DET,DET,CAR,,,,,,RB/FLEX
94505-70282,WR,Demetric,Demetric Felton,Felton,0.27999999523162844,5,4100,CIN@ARI,CIN,ARI,,,,,,WR/FLEX
94505-69276,WR,Bryan,Bryan Edwards,Edwards,0.75,4,4100,NO@NE,NO,NE,,,,,,WR/FLEX
94505-52897,RB,Darrel,Darrel Williams,Williams,3.8200000762939452,5,4100,NO@NE,NO,NE,,,,,,RB/FLEX
94505-94887,RB,Tyler,Tyler Badie,Badie,8.899999618530273,1,4100,NYJ@DEN,DEN,NYJ,,,,,,RB/FLEX
94505-88752,WR,Charlie,Charlie Jones,Jones,2.366666634877523,3,4100,CIN@ARI,CIN,ARI,IR,Thumb,,,,WR/FLEX
94505-72370,RB,J.J.,J.J. Taylor,Taylor,2.200000047683716,1,4100,NO@NE,NE,NO,,,,,,RB/FLEX
94505-94936,RB,Larry,Larry Rountree III,Rountree III,2.1500000953674316,2,4100,HOU@ATL,HOU,ATL,,,,,,RB/FLEX
94505-91902,WR,Kyle,Kyle Philips,Philips,1.9500000476837158,4,4100,TEN@IND,TEN,IND,,,,,,WR/FLEX
94505-22288,WR,Cole,Cole Beasley,Beasley,3.1142856052943637,7,4100,NYG@MIA,NYG,MIA,O,Leg,,,,WR/FLEX
94505-61273,WR,Scotty,Scotty Miller,Miller,0,1,4100,HOU@ATL,ATL,HOU,,,,,,WR/FLEX
94505-89970,WR,Amari,Amari Rodgers,Rodgers,2.0733333587646485,15,4100,TEN@IND,IND,TEN,,,,,,WR/FLEX
94505-134023,RB,Keaton,Keaton Mitchell,Mitchell,,,4100,BAL@PIT,BAL,PIT,IR,Shoulder,,,,RB/FLEX
94505-93075,TE,Hunter,Hunter Long,Long,0,1,4100,PHI@LAR,LAR,PHI,IR,Thigh,,,,TE/FLEX
94505-104388,WR,Tom,Tom Kennedy,Kennedy,3.0166667302449546,6,4100,CAR@DET,DET,CAR,Q,Arm,,,,WR/FLEX
94505-65477,TE,Giovanni,Giovanni Ricci,Ricci,0.699999988079071,1,4100,CAR@DET,CAR,DET,,,,,,TE/FLEX
94505-56289,RB,Jason,Jason Cabinda,Cabinda,0,1,4100,CAR@DET,DET,CAR,IR,Knee,,,,RB/FLEX
94505-85986,TE,James,James Mitchell,Mitchell,2.8499999046325684,8,4100,CAR@DET,DET,CAR,D,Hamstring,,,,TE/FLEX
94505-119788,WR,Xavier,Xavier Hutchinson,Hutchinson,0.699999988079071,2,4100,HOU@ATL,HOU,ATL,,,,,,WR/FLEX
94505-104447,TE,Jody,Jody Fortson,Fortson,2.529999923706055,10,4100,KC@MIN,KC,MIN,IR,Shoulder,,,,TE/FLEX
94505-193538,RB,Aaron,Aaron Dykes,Dykes,,,4000,KC@MIN,MIN,KC,,,,,,RB/FLEX
94505-92166,WR,Marcus,Marcus Jones,Jones,0,1,4000,NO@NE,NE,NO,IR,Shoulder,,,,WR/FLEX
94505-110603,RB,Titus,Titus Swen,Swen,,,4000,TEN@IND,IND,TEN,,,,,,RB/FLEX
94505-96269,RB,Owen,Owen Wright,Wright,,,4000,BAL@PIT,BAL,PIT,,,,,,RB/FLEX
94505-40977,TE,Ricky,Ricky Seals-Jones,Seals-Jones,,,4000,TEN@IND,IND,TEN,Q,Foot,,,,TE/FLEX
94505-170000,WR,Shemar,Shemar Bridges,Bridges,,,4000,BAL@PIT,BAL,PIT,,,,,,WR/FLEX
94505-69655,TE,Stephen,Stephen Sullivan,Sullivan,0.9333333174387614,6,4000,CAR@DET,CAR,DET,IR,Hip,,,,TE/FLEX
94505-28694,TE,Jesse,Jesse James,James,,,4000,NO@NE,NO,NE,,,,,,TE/FLEX
94505-70680,WR,Jalen,Jalen Camp,Camp,1.2000000476837158,1,4000,BAL@PIT,PIT,BAL,,,,,,WR/FLEX
94505-154661,WR,Michael,Michael Bandy,Bandy,1.5444444020589192,9,4000,NYJ@DEN,DEN,NYJ,,,,,,WR/FLEX
94505-71723,WR,Dez,Dez Fitzpatrick,Fitzpatrick,,,4000,BAL@PIT,PIT,BAL,,,,,,WR/FLEX
94505-86068,WR,Jacob,Jacob Copeland,Copeland,,,4000,BAL@PIT,PIT,BAL,,,,,,WR/FLEX
94505-86075,TE,Lucas,Lucas Krull,Krull,,,4000,NYJ@DEN,DEN,NYJ,,,,,,TE/FLEX
94505-174148,RB,Carlos,Carlos Washington Jr.,Washington Jr.,,,4000,HOU@ATL,ATL,HOU,,,,,,RB/FLEX
94505-91207,WR,Keytaon,Keytaon Thompson,Thompson,,,4000,CAR@DET,DET,CAR,,,,,,WR/FLEX
94505-165962,TE,Nikola,Nikola Kalinic,Kalinic,0,1,4000,PHI@LAR,LAR,PHI,,,,,,TE/FLEX
94505-27721,WR,Justin,Justin Hardee Sr.,Hardee Sr.,0,1,4000,NYJ@DEN,NYJ,DEN,,,,,,WR/FLEX
94505-89167,WR,Gavin,Gavin Holmes,Holmes,,,4000,TEN@IND,TEN,IND,,,,,,WR/FLEX
94505-68686,WR,C.J.,C.J. Saunders,Saunders,,,4000,HOU@ATL,ATL,HOU,,,,,,WR/FLEX
94505-87122,WR,Lynn,Lynn Bowden Jr.,Bowden Jr.,0,1,4000,NO@NE,NO,NE,,,,,,WR/FLEX
94505-89172,RB,John,John Lovett,Lovett,,,4000,BAL@PIT,PIT,BAL,,,,,,RB/FLEX
94505-63576,WR,Kirk,Kirk Merritt,Merritt,,,4000,NO@NE,NO,NE,,,,,,WR/FLEX
94505-65627,WR,Maurice,Maurice Alexander,Alexander,0.40000001589457196,3,4000,CAR@DET,DET,CAR,,,,,,WR/FLEX
94505-86108,RB,Monte,Monte Pottebaum,Pottebaum,,,4000,BAL@PIT,PIT,BAL,IR,Undisclosed,,,,RB/FLEX
94505-42077,TE,James,James Winchester,Winchester,,,4000,KC@MIN,KC,MIN,,,,,,TE/FLEX
94505-24671,WR,Adam,Adam Humphries,Humphries,,,4000,HOU@ATL,HOU,ATL,,,,,,WR/FLEX
94505-92256,WR,Malik,Malik Knowles,Knowles,,,4000,KC@MIN,MIN,KC,IR,Undisclosed,,,,WR/FLEX
94505-68712,WR,Tyler,Tyler Johnson,Johnson,,,4000,PHI@LAR,LAR,PHI,,,,,,WR/FLEX
94505-94314,RB,Camerun,Camerun Peoples,Peoples,,,4000,CAR@DET,CAR,DET,,,,,,RB/FLEX
94505-86125,WR,Brandon,Brandon Smith,Smith,,,4000,CIN@ARI,ARI,CIN,,,,,,WR/FLEX
94505-64627,WR,Scotty,Scotty Washington,Washington,,,4000,NO@NE,NE,NO,,,,,,WR/FLEX
94505-61555,WR,David,David Sills V,Sills V,2.3000000544956754,7,4000,NYJ@DEN,DEN,NYJ,,,,,,WR/FLEX
94505-46200,TE,Daniel,Daniel Brunskill,Brunskill,,,4000,TEN@IND,TEN,IND,,,,,,TE/FLEX
94505-69752,WR,Jalen,Jalen Virgil,Virgil,3.125,4,4000,NYJ@DEN,DEN,NYJ,IR,Knee - meniscus,,,,WR/FLEX
94505-64634,WR,Alex,Alex Bachman,Bachman,,,4000,HOU@ATL,HOU,ATL,Q,Oblique,,,,WR/FLEX
94505-89214,RB,Abram,Abram Smith,Smith,,,4000,KC@MIN,MIN,KC,,,,,,RB/FLEX
94505-84101,WR,Vyncint,Vyncint Smith,Smith,,,4000,TEN@IND,IND,TEN,,,,,,WR/FLEX
94505-155790,TE,Izaiah,Izaiah Gathings,Gathings,,,4000,KC@MIN,KC,MIN,,,,,,TE/FLEX
94505-83086,WR,Daurice,Daurice Fountain,Fountain,,,4000,CAR@DET,DET,CAR,,,,,,WR/FLEX
94505-89243,WR,Tre'Shaun,Tre'Shaun Harrison,Harrison,,,4000,TEN@IND,TEN,IND,,,,,,WR/FLEX
94505-92331,TE,Johnny,Johnny Lumpkin,Lumpkin,,,4000,TEN@IND,IND,TEN,,,,,,TE/FLEX
94505-61610,RB,Jacques,Jacques Patrick,Patrick,,,4000,TEN@IND,TEN,IND,,,,,,RB/FLEX
94505-89265,TE,Camren,Camren McDonald,McDonald,,,4000,PHI@LAR,LAR,PHI,,,,,,TE/FLEX
94505-105648,RB,Tyler,Tyler Goodson,Goodson,,,4000,TEN@IND,IND,TEN,,,,,,RB/FLEX
94505-86192,WR,KJ,KJ Hamler,Hamler,3.7166665395100913,6,4000,TEN@IND,IND,TEN,,,,,,WR/FLEX
94505-151737,TE,E.J.,E.J. Jenkins,Jenkins,,,4000,NYJ@DEN,NYJ,DEN,,,,,,TE/FLEX
94505-86205,WR,Mac,Mac Hippenhammer,Hippenhammer,,,4000,CIN@ARI,CIN,ARI,,,,,,WR/FLEX
94505-65737,TE,Sam,Sam Tecklenburg,Tecklenburg,,,4000,CAR@DET,CAR,DET,,,,,,TE/FLEX
94505-54472,WR,Cam,Cam Sims,Sims,1.0749999682108562,12,4000,NYG@MIA,NYG,MIA,,,,,,WR/FLEX
94505-149710,WR,Mike,Mike Strachan,Strachan,1.4800000190734863,5,4000,CAR@DET,CAR,DET,,,,,,WR/FLEX
94505-69836,WR,Collin,Collin Johnson,Johnson,,,4000,NYG@MIA,NYG,MIA,,,,,,WR/FLEX
94505-170188,TE,Tanner,Tanner Conner,Conner,0,2,4000,NYG@MIA,MIA,NYG,,,,,,TE/FLEX
94505-167117,WR,Tyler,Tyler Hudson,Hudson,,,4000,PHI@LAR,LAR,PHI,,,,,,WR/FLEX
94505-70868,RB,Damarea,Damarea Crockett,Crockett,,,4000,NYJ@DEN,NYJ,DEN,,,,,,RB/FLEX
94505-170206,TE,Rodney,Rodney Williams II,Williams II,,,4000,BAL@PIT,PIT,BAL,,,,,,TE/FLEX
94505-149727,TE,Bernhard,Bernhard Seikovits,Seikovits,,,4000,CIN@ARI,ARI,CIN,,,,,,TE/FLEX
94505-95455,WR,D.J.,D.J. Montgomery,Montgomery,,,4000,TEN@IND,IND,TEN,,,,,,WR/FLEX
94505-86238,TE,Zack,Zack Kuntz,Kuntz,,,4000,NYJ@DEN,NYJ,DEN,,,,,,TE/FLEX
94505-70881,TE,Justin,Justin Rigg,Rigg,,,4000,TEN@IND,TEN,IND,,,,,,TE/FLEX
94505-170208,WR,Kaden,Kaden Davis,Davis,,,4000,CIN@ARI,ARI,CIN,,,,,,WR/FLEX
94505-68835,RB,CJ,CJ Marable,Marable,,,4000,NO@NE,NE,NO,,,,,,RB/FLEX
94505-170214,WR,Dennis,Dennis Houston,Houston,1.2999999523162842,2,4000,NYG@MIA,NYG,MIA,,,,,,WR/FLEX
94505-130276,WR,Mason,Mason Kinsey,Kinsey,0,2,4000,TEN@IND,TEN,IND,,,,,,WR/FLEX
94505-90343,WR,Jordan,Jordan Byrd,Byrd,,,4000,BAL@PIT,PIT,BAL,,,,,,WR/FLEX
94505-88294,WR,Dontay,Dontay Demus Jr.,Demus Jr.,,,4000,BAL@PIT,BAL,PIT,,,,,,WR/FLEX
94505-70889,RB,Benny,Benny Snell Jr.,Snell Jr.,2.9500001271565757,6,4000,CAR@DET,DET,CAR,,,,,,RB/FLEX
94505-91373,TE,Joel,Joel Honigford,Honigford,,,4000,CIN@ARI,ARI,CIN,,,,,,TE/FLEX
94505-52463,TE,Daniel,Daniel Helm,Helm,,,4000,CAR@DET,DET,CAR,,,,,,TE/FLEX
94505-90353,WR,Jesse,Jesse Matthews,Matthews,,,4000,HOU@ATL,HOU,ATL,IR,Knee - acl,,,,WR/FLEX
94505-88313,WR,Brian,Brian Cobbs,Cobbs,,,4000,CIN@ARI,ARI,CIN,,,,,,WR/FLEX
94505-185599,WR,Colton,Colton Dowell,Dowell,0,1,4000,TEN@IND,TEN,IND,,,,,,WR/FLEX
94505-61693,TE,Danny,Danny Pinter,Pinter,,,4000,TEN@IND,IND,TEN,IR,Ankle,,,,TE/FLEX
94505-12542,D,New Orleans,New Orleans Saints,Saints,7.5,4,4000,NO@NE,NO,NE,,,,,,DEF
94505-115971,WR,Shaq,Shaq Davis,Davis,,,4000,NO@NE,NO,NE,,,,,,WR/FLEX
94505-130309,WR,J.J.,J.J. Koski,Koski,,,4000,NYJ@DEN,DEN,NYJ,,,,,,WR/FLEX
94505-130317,WR,Juwan,Juwan Green,Green,,,4000,KC@MIN,KC,MIN,,,,,,WR/FLEX
94505-191760,RB,Toriano,Toriano Clinton,Clinton,,,4000,TEN@IND,IND,TEN,,,,,,RB/FLEX
94505-83226,TE,Kevin,Kevin Rader,Rader,,,4000,TEN@IND,TEN,IND,,,,,,TE/FLEX
94505-90398,TE,Matt,Matt Bushman,Bushman,,,4000,KC@MIN,KC,MIN,,,,,,TE/FLEX
94505-29985,WR,Jaydon,Jaydon Mickens,Mickens,,,4000,NYG@MIA,NYG,MIA,,,,,,WR/FLEX
94505-68901,RB,Gerrid,Gerrid Doaks,Doaks,,,4000,HOU@ATL,HOU,ATL,,,,,,RB/FLEX
94505-185639,WR,Keilahn,Keilahn Harris,Harris,,,4000,HOU@ATL,ATL,HOU,,,,,,WR/FLEX
94505-91428,WR,Tarik,Tarik Black,Black,,,4000,BAL@PIT,BAL,PIT,,,,,,WR/FLEX
94505-174372,WR,Nick,Nick Williams,Williams,,,4000,NYJ@DEN,DEN,NYJ,,,,,,WR/FLEX
94505-91431,RB,Ben,Ben Mason,Mason,,,4000,BAL@PIT,BAL,PIT,,,,,,RB/FLEX
94505-185646,WR,Zay,Zay Malone,Malone,,,4000,HOU@ATL,ATL,HOU,,,,,,WR/FLEX
94505-86316,RB,Chuck,Chuck McClelland,McClelland,,,4000,TEN@IND,TEN,IND,,,,,,RB/FLEX
94505-92465,WR,Sean,Sean Ryan,Ryan,,,4000,BAL@PIT,BAL,PIT,,,,,,WR/FLEX
94505-45371,WR,Darius,Darius Phillips,Phillips,,,4000,CAR@DET,DET,CAR,,,,,,WR/FLEX
94505-64833,TE,Alize,Alize Mack,Mack,,,4000,TEN@IND,TEN,IND,Q,Undisclosed,,,,TE/FLEX
94505-86341,RB,Xazavian,Xazavian Valladay,Valladay,,,4000,NYJ@DEN,NYJ,DEN,,,,,,RB/FLEX
94505-73046,WR,Tre,Tre Nixon,Nixon,,,4000,NO@NE,NE,NO,IR,Shoulder,,,,WR/FLEX
94505-91481,WR,Nikko,Nikko Remigio,Remigio,,,4000,KC@MIN,KC,MIN,IR,Wrist,,,,WR/FLEX
94505-90456,WR,Ty,Ty Scott,Scott,,,4000,KC@MIN,KC,MIN,,,,,,WR/FLEX
94505-90458,RB,Troy,Troy Hairston,Hairston,0.6285714421953473,7,4000,HOU@ATL,HOU,ATL,IR,Back,,,,RB/FLEX
94505-88421,WR,Daewood,Daewood Davis,Davis,,,4000,NYG@MIA,MIA,NYG,Q,Concussion,,,,WR/FLEX
94505-25957,TE,J.P.,J.P. Holtz,Holtz,,,4000,NO@NE,NO,NE,,,,,,TE/FLEX
94505-102762,RB,Kevin,Kevin Harris,Harris,2.2399999618530275,5,4000,NO@NE,NE,NO,,,,,,RB/FLEX
94505-63851,TE,Tyree,Tyree Jackson,Jackson,,,4000,NYG@MIA,NYG,MIA,,,,,,TE/FLEX
94505-88433,RB,Travis,Travis Dye,Dye,,,4000,NYJ@DEN,NYJ,DEN,,,,,,RB/FLEX
94505-91504,WR,Blake,Blake Proehl,Proehl,,,4000,KC@MIN,MIN,KC,,,,,,WR/FLEX
