Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
94505-90483,TE,Bernhard,Bernhard Raimann,Raimann,,,4000,TEN@IND,IND,TEN,O,Concussion,,,,TE/FLEX
94505-90487,WR,Kalil,Kalil Pimpleton,Pimpleton,,,4000,NYG@MIA,NYG,MIA,,,,,,WR/FLEX
94505-60791,TE,Tommy,Tommy Hudson,Hudson,,,4000,NO@NE,NO,NE,,,,,,TE/FLEX
94505-38264,WR,Demarcus,Demarcus Robinson,Robinson,5.3941174675436585,17,4000,PHI@LAR,LAR,PHI,,,,,,WR/FLEX
94505-45439,WR,Corey,Corey Davis,Davis,6.276922959547776,13,4000,NYJ@DEN,NYJ,DEN,IR,Personal,,,,WR/FLEX
94505-73088,WR,Kekoa,Kekoa Crawford,Crawford,,,4000,KC@MIN,KC,MIN,Q,Undisclosed,,,,WR/FLEX
94505-185728,TE,Patrick,Patrick Murtagh,Murtagh,,,4000,CAR@DET,DET,CAR,,,,,,TE/FLEX
94505-70023,WR,Cornell,Cornell Powell,Powell,,,4000,KC@MIN,KC,MIN,,,,,,WR/FLEX
94505-185742,WR,Braxton,Braxton Westfield,Westfield,,,4000,TEN@IND,IND,TEN,,,,,,WR/FLEX
94505-185743,RB,Darius,Darius Hagans,Hagans,,,4000,BAL@PIT,PIT,BAL,,,,,,RB/FLEX
94505-88463,WR,Johnny,Johnny Johnson III,Johnson III,,,4000,HOU@ATL,HOU,ATL,,,,,,WR/FLEX
94505-55694,WR,Mike,Mike Thomas,Thomas,1.7000000476837158,4,4000,BAL@PIT,BAL,PIT,Q,Shoulder - labrum,,,,WR/FLEX
94505-185744,WR,Johnny,Johnny King,King,,,4000,PHI@LAR,PHI,LAR,,,,,,WR/FLEX
94505-102802,WR,Makai,Makai Polk,Polk,,,4000,BAL@PIT,BAL,PIT,,,,,,WR/FLEX
94505-90518,WR,Slade,Slade Bolden,Bolden,,,4000,HOU@ATL,ATL,HOU,,,,,,WR/FLEX
94505-93592,WR,Sam,Sam James,James,,,4000,PHI@LAR,LAR,PHI,,,,,,WR/FLEX
94505-185753,WR,T.J.,T.J. Luther,Luther,,,4000,NO@NE,NE,NO,,,,,,WR/FLEX
94505-92573,TE,Travis,Travis Vokolek,Vokolek,,,4000,BAL@PIT,BAL,PIT,,,,,,TE/FLEX
94505-96673,WR,Garett,Garett Maag,Maag,,,4000,KC@MIN,MIN,KC,,,,,,WR/FLEX
94505-94625,WR,Jalen,Jalen Reagor,Reagor,1.2722222010294597,18,4000,NO@NE,NE,NO,,,,,,WR/FLEX
94505-93600,WR,Bryce,Bryce Ford-Wheaton,Ford-Wheaton,,,4000,NYG@MIA,NYG,MIA,IR,Knee,,,,WR/FLEX
94505-60838,WR,Andre,Andre Baccellia,Baccellia,1.6,5,4000,CIN@ARI,ARI,CIN,,,,,,WR/FLEX
94505-185775,TE,Brian,Brian Walker,Walker,,,4000,BAL@PIT,BAL,PIT,,,,,,TE/FLEX
94505-40365,WR,Devon,Devon Allen,Allen,0,1,4000,PHI@LAR,PHI,LAR,,,,,,WR/FLEX
94505-102831,TE,Davis,Davis Allen,Allen,,,4000,PHI@LAR,LAR,PHI,,,,,,TE/FLEX
94505-185782,WR,Thyrick,Thyrick Pitts,Pitts,,,4000,NO@NE,NE,NO,,,,,,WR/FLEX
94505-102836,WR,Joseph,Joseph Ngata,Ngata,,,4000,PHI@LAR,PHI,LAR,,,,,,WR/FLEX
94505-64949,WR,Ja'Marcus,Ja'Marcus Bradley,Bradley,,,4000,BAL@PIT,PIT,BAL,Q,Undisclosed,,,,WR/FLEX
94505-73147,TE,Nick,Nick Eubanks,Eubanks,,,4000,TEN@IND,IND,TEN,,,,,,TE/FLEX
94505-47551,TE,Mason,Mason Schreck,Schreck,0.800000011920929,2,4000,HOU@ATL,HOU,ATL,,,,,,TE/FLEX
94505-69056,WR,Mathew,Mathew Sexton,Sexton,,,4000,HOU@ATL,ATL,HOU,,,,,,WR/FLEX
94505-185792,WR,Tyler,Tyler Adams,Adams,,,4000,TEN@IND,IND,TEN,,,,,,WR/FLEX
94505-55748,WR,James,James Washington,Washington,0,1,4000,TEN@IND,IND,TEN,,,,,,WR/FLEX
94505-113096,WR,Xavier,Xavier Smith,Smith,,,4000,PHI@LAR,LAR,PHI,,,,,,WR/FLEX
94505-26057,RB,Michael,Michael Burton,Burton,0.550000011920929,2,4000,NYJ@DEN,DEN,NYJ,,,,,,RB/FLEX
94505-88525,WR,Kawaan,Kawaan Baker,Baker,,,4000,NO@NE,NO,NE,,,,,,WR/FLEX
94505-136663,RB,DeWayne,DeWayne McBride,McBride,,,4000,KC@MIN,MIN,KC,,,,,,RB/FLEX
94505-112088,RB,Jerrion,Jerrion Ealy,Ealy,,,4000,KC@MIN,KC,MIN,,,,,,RB/FLEX
94505-54746,TE,Tyler,Tyler Ott,Ott,,,4000,BAL@PIT,BAL,PIT,,,,,,TE/FLEX
94505-103901,WR,Davion,Davion Davis,Davis,,,4000,CIN@ARI,ARI,CIN,,,,,,WR/FLEX
94505-91612,WR,Matt,Matt Landers,Landers,,,4000,CAR@DET,CAR,DET,,,,,,WR/FLEX
94505-63967,WR,Lucky,Lucky Jackson,Jackson,,,4000,KC@MIN,MIN,KC,,,,,,WR/FLEX
94505-185827,RB,Jacob,Jacob Saylors,Saylors,,,4000,CIN@ARI,CIN,ARI,,,,,,RB/FLEX
94505-91618,TE,John,John FitzPatrick,FitzPatrick,,,4000,HOU@ATL,ATL,HOU,,,,,,TE/FLEX
94505-112101,WR,Jared,Jared Wayne,Wayne,,,4000,HOU@ATL,HOU,ATL,,,,,,WR/FLEX
94505-129508,WR,Duece,Duece Watts,Watts,,,4000,BAL@PIT,PIT,BAL,,,,,,WR/FLEX
94505-91635,WR,Kearis,Kearis Jackson,Jackson,0,2,4000,TEN@IND,TEN,IND,IR,Ankle,,,,WR/FLEX
94505-40434,WR,Greg,Greg Ward,Ward,,,4000,PHI@LAR,PHI,LAR,,,,,,WR/FLEX
94505-89586,TE,Tucker,Tucker Fisk,Fisk,,,4000,HOU@ATL,ATL,HOU,,,,,,TE/FLEX
94505-103930,WR,Derek,Derek Wright,Wright,,,4000,CAR@DET,CAR,DET,,,,,,WR/FLEX
94505-185854,WR,Dallas,Dallas Daniels,Daniels,,,4000,NYJ@DEN,DEN,NYJ,,,,,,WR/FLEX
94505-41469,TE,Darrell,Darrell Daniels,Daniels,,,4000,CAR@DET,DET,CAR,,,,,,TE/FLEX
94505-185856,WR,Taylor,Taylor Grimes,Grimes,,,4000,NYJ@DEN,DEN,NYJ,,,,,,WR/FLEX
94505-128515,RB,Ellis,Ellis Merriweather,Merriweather,,,4000,NO@NE,NO,NE,,,,,,RB/FLEX
94505-92677,WR,Zavier,Zavier Scott,Scott,,,4000,TEN@IND,IND,TEN,,,,,,WR/FLEX
94505-103943,WR,Trinity,Trinity Benson,Benson,,,4000,CAR@DET,DET,CAR,,,,,,WR/FLEX
94505-62994,WR,Steven,Steven Sims Jr.,Sims Jr.,2.0333333015441895,12,4000,HOU@ATL,HOU,ATL,,,,,,WR/FLEX
94505-154139,RB,Clint,Clint Ratkovich,Ratkovich,,,4000,HOU@ATL,ATL,HOU,,,,,,RB/FLEX
94505-91677,WR,Shi,Shi Smith,Smith,3.1624999046325684,16,4000,TEN@IND,TEN,IND,,,,,,WR/FLEX
94505-91679,WR,Josh,Josh Vann,Vann,,,4000,CAR@DET,CAR,DET,,,,,,WR/FLEX
94505-54817,WR,Diontae,Diontae Spencer,Spencer,,,4000,NYJ@DEN,NYJ,DEN,Q,Undisclosed,,,,WR/FLEX
94505-185893,RB,Alfonzo,Alfonzo Graham,Graham,,,4000,BAL@PIT,PIT,BAL,IR,Undisclosed,,,,RB/FLEX
94505-185907,RB,Zach,Zach Ojile,Ojile,,,4000,KC@MIN,MIN,KC,,,,,,RB/FLEX
94505-69168,WR,N'Keal,N'Keal Harry,Harry,3.5166667302449546,6,4000,KC@MIN,MIN,KC,,,,,,WR/FLEX
94505-60977,RB,Ty'Son,Ty'Son Williams,Williams,1,1,4000,CIN@ARI,ARI,CIN,,,,,,RB/FLEX
94505-60981,TE,Charlie,Charlie Heck,Heck,,,4000,HOU@ATL,HOU,ATL,NA,Foot,,,,TE/FLEX
94505-60984,TE,Jake,Jake Bargas,Bargas,,,4000,NO@NE,NO,NE,,,,,,TE/FLEX
94505-89656,WR,Aron,Aron Cruickshank,Cruickshank,,,4000,BAL@PIT,PIT,BAL,,,,,,WR/FLEX
94505-71228,WR,Marquez,Marquez Stevenson,Stevenson,,,4000,CAR@DET,CAR,DET,Q,Undisclosed,,,,WR/FLEX
94505-70206,RB,Jason,Jason Huntley,Huntley,,,4000,TEN@IND,IND,TEN,,,,,,RB/FLEX
94505-30272,TE,Colin,Colin Thompson,Thompson,,,4000,KC@MIN,MIN,KC,,,,,,TE/FLEX
94505-87621,WR,A.T.,A.T. Perry,Perry,,,4000,NO@NE,NO,NE,,,,,,WR/FLEX
94505-102986,WR,Elijah,Elijah Higgins,Higgins,,,4000,CIN@ARI,ARI,CIN,,,,,,WR/FLEX
94505-104012,WR,Ashton,Ashton Dulin,Dulin,5,7,4000,TEN@IND,IND,TEN,IR,Knee - acl,,,,WR/FLEX
94505-87634,TE,Blake,Blake Whiteheart,Whiteheart,,,4000,CIN@ARI,ARI,CIN,,,,,,TE/FLEX
94505-63061,WR,Gary,Gary Jennings,Jennings,,,4000,CAR@DET,CAR,DET,,,,,,WR/FLEX
94505-55895,TE,Kendall,Kendall Blanton,Blanton,2.25,2,4000,KC@MIN,KC,MIN,,,,,,TE/FLEX
94505-104025,RB,John,John Lovett,Lovett,,,4000,NYG@MIA,MIA,NYG,Q,Undisclosed,,,,RB/FLEX
94505-64097,TE,La'Michael,La'Michael Pettway,Pettway,,,4000,TEN@IND,IND,TEN,Q,Undisclosed,,,,TE/FLEX
94505-86635,WR,Charleston,Charleston Rambo,Rambo,,,4000,PHI@LAR,PHI,LAR,Q,Undisclosed,,,,WR/FLEX
94505-66155,TE,Michael,Michael Jacobson,Jacobson,,,4000,NO@NE,NO,NE,,,,,,TE/FLEX
94505-186991,WR,Jerome,Jerome Kapp,Kapp,,,4000,NYJ@DEN,NYJ,DEN,,,,,,WR/FLEX
94505-139884,TE,Jordan,Jordan Murray,Murray,,,4000,TEN@IND,IND,TEN,,,,,,TE/FLEX
94505-95854,WR,Montrell,Montrell Washington,Washington,0,2,4000,KC@MIN,KC,MIN,,,,,,WR/FLEX
94505-61042,WR,Kendall,Kendall Hinton,Hinton,4.0363637750799,11,4000,NYJ@DEN,DEN,NYJ,,,,,,WR/FLEX
94505-87668,WR,Shedrick,Shedrick Jackson,Jackson,,,4000,CIN@ARI,CIN,ARI,,,,,,WR/FLEX
94505-86657,RB,Kennedy,Kennedy Brooks,Brooks,,,4000,PHI@LAR,PHI,LAR,,,,,,RB/FLEX
94505-94864,RB,Jashaun,Jashaun Corbin,Corbin,,,4000,CAR@DET,CAR,DET,,,,,,RB/FLEX
94505-86678,TE,Ryan,Ryan Jones,Jones,,,4000,NYG@MIA,NYG,MIA,,,,,,TE/FLEX
94505-90778,TE,Derrick,Derrick Deese Jr.,Deese Jr.,,,4000,CAR@DET,DET,CAR,,,,,,TE/FLEX
94505-86682,TE,Grant,Grant Calcaterra,Calcaterra,2.1200000762939455,5,4000,PHI@LAR,PHI,LAR,,,,,,TE/FLEX
94505-93853,WR,Thayer,Thayer Thomas,Thomas,,,4000,KC@MIN,MIN,KC,,,,,,WR/FLEX
94505-86692,TE,Thomas,Thomas Odukoya,Odukoya,,,4000,TEN@IND,TEN,IND,,,,,,TE/FLEX
94505-52902,WR,Trey,Trey Quinn,Quinn,,,4000,CAR@DET,DET,CAR,,,,,,WR/FLEX
94505-103086,WR,Jadon,Jadon Haselwood,Haselwood,,,4000,PHI@LAR,PHI,LAR,,,,,,WR/FLEX
94505-64175,WR,Hakeem,Hakeem Butler,Butler,,,4000,BAL@PIT,PIT,BAL,Q,Undisclosed,,,,WR/FLEX
94505-7856,WR,Matthew,Matthew Slater,Slater,,,4000,NO@NE,NE,NO,,,,,,WR/FLEX
94505-85687,WR,Jontre,Jontre Kirklin,Kirklin,,,4000,NO@NE,NO,NE,,,,,,WR/FLEX
94505-69303,WR,Freddie,Freddie Swain,Swain,3.133333206176758,3,4000,NYG@MIA,MIA,NYG,,,,,,WR/FLEX
94505-69302,TE,Feleipe,Feleipe Franks,Franks,0,2,4000,HOU@ATL,ATL,HOU,IR,Undisclosed,,,,TE/FLEX
94505-92859,WR,Jalen,Jalen Nailor,Nailor,5.679999923706054,5,4000,KC@MIN,MIN,KC,IR,Hamstring,,,,WR/FLEX
94505-71359,WR,Javon,Javon Wims,Wims,,,4000,CAR@DET,CAR,DET,,,,,,WR/FLEX
94505-69310,WR,Josh,Josh Hammond,Hammond,,,4000,NYJ@DEN,DEN,NYJ,,,,,,WR/FLEX
94505-71367,RB,La'Mical,La'Mical Perine,Perine,,,4000,KC@MIN,KC,MIN,,,,,,RB/FLEX
94505-88776,WR,Ty,Ty Fryfogle,Fryfogle,,,4000,KC@MIN,KC,MIN,,,,,,WR/FLEX
94505-71372,WR,Tyrie,Tyrie Cleveland,Cleveland,1.2666666507720947,3,4000,PHI@LAR,PHI,LAR,,,,,,WR/FLEX
94505-89814,TE,Gerrit,Gerrit Prince,Prince,,,4000,KC@MIN,KC,MIN,,,,,,TE/FLEX
94505-88793,RB,Stevie,Stevie Scott,Scott,,,4000,CIN@ARI,ARI,CIN,,,,,,RB/FLEX
94505-86747,WR,Dylan,Dylan Drummond,Drummond,,,4000,CAR@DET,DET,CAR,,,,,,WR/FLEX
94505-71386,TE,Jordan,Jordan Thomas,Thomas,,,4000,CAR@DET,CAR,DET,,,,,,TE/FLEX
94505-90844,TE,Christian,Christian Trahan,Trahan,,,4000,CIN@ARI,CIN,ARI,,,,,,TE/FLEX
94505-64221,TE,Zach,Zach Gentry,Gentry,1.6214286259242467,14,4000,CIN@ARI,CIN,ARI,,,,,,TE/FLEX
94505-147168,WR,Chris,Chris Blair,Blair,,,4000,HOU@ATL,ATL,HOU,,,,,,WR/FLEX
94505-85731,WR,Racey,Racey McMath,McMath,1.350000023841858,4,4000,TEN@IND,IND,TEN,,,,,,WR/FLEX
94505-87787,RB,J.K.,J.K. Dobbins,Dobbins,10.699999809265137,1,4000,BAL@PIT,BAL,PIT,IR,Achilles,,,,RB/FLEX
94505-72427,WR,Kwamie,Kwamie Lassiter II,Lassiter II,,,4000,CIN@ARI,CIN,ARI,,,,,,WR/FLEX
94505-70383,RB,Darrynton,Darrynton Evans,Evans,3.3999999364217124,3,4000,NYG@MIA,MIA,NYG,,,,,,RB/FLEX
94505-64242,WR,Keke,Keke Coutee,Coutee,0.07142857142857142,7,4000,NYG@MIA,MIA,NYG,,,,,,WR/FLEX
94505-91897,WR,Ethan,Ethan Fernea,Fernea,,,4000,TEN@IND,IND,TEN,Q,Undisclosed,,,,WR/FLEX
94505-152320,RB,Tiyon,Tiyon Evans,Evans,,,4000,CAR@DET,CAR,DET,,,,,,RB/FLEX
94505-85762,RB,Eno,Eno Benjamin,Benjamin,5.93076911339393,13,4000,NO@NE,NO,NE,IR,Achilles,,,,RB/FLEX
94505-57091,WR,Tim,Tim Patrick,Patrick,,,4000,NYJ@DEN,DEN,NYJ,IR,Achilles,,,,WR/FLEX
94505-72453,WR,Denzel,Denzel Mims,Mims,2.677777820163303,9,4000,BAL@PIT,PIT,BAL,,,,,,WR/FLEX
94505-174853,WR,Kody,Kody Case,Case,,,4000,TEN@IND,IND,TEN,,,,,,WR/FLEX
94505-91912,WR,Chase,Chase Cota,Cota,,,4000,KC@MIN,KC,MIN,,,,,,WR/FLEX
94505-114465,TE,Christian,Christian Sims,Sims,,,4000,PHI@LAR,LAR,PHI,,,,,,TE/FLEX
94505-86826,WR,Malachi,Malachi Carter,Carter,,,4000,CIN@ARI,CIN,ARI,,,,,,WR/FLEX
94505-72493,WR,Trishton,Trishton Jackson,Jackson,,,4000,KC@MIN,MIN,KC,,,,,,WR/FLEX
94505-55088,WR,Malik,Malik Turner,Turner,,,4000,TEN@IND,IND,TEN,,,,,,WR/FLEX
94505-86839,TE,Jack,Jack Coco,Coco,,,4000,CIN@ARI,ARI,CIN,,,,,,TE/FLEX
94505-174907,WR,Sy,Sy Barnett,Barnett,,,4000,NO@NE,NO,NE,,,,,,WR/FLEX
94505-91960,WR,Chris,Chris Coleman,Coleman,,,4000,NYG@MIA,MIA,NYG,,,,,,WR/FLEX
94505-93002,RB,Calvin,Calvin Tyler Jr.,Tyler Jr.,,,4000,CIN@ARI,CIN,ARI,,,,,,RB/FLEX
94505-87882,WR,Daniel,Daniel Arias,Arias,,,4000,KC@MIN,KC,MIN,,,,,,WR/FLEX
94505-58189,TE,Mitchell,Mitchell Fraboni,Fraboni,,,4000,NYJ@DEN,DEN,NYJ,,,,,,TE/FLEX
94505-73551,WR,Stantley,Stantley Thomas-Oliver III,Thomas-Oliver III,,,4000,CAR@DET,CAR,DET,Q,Hamstring,,,,WR/FLEX
94505-56142,WR,Juwann,Juwann Winfree,Winfree,0.7333333492279053,3,4000,TEN@IND,IND,TEN,,,,,,WR/FLEX
94505-88915,RB,Bryant,Bryant Koback,Koback,,,4000,PHI@LAR,PHI,LAR,,,,,,RB/FLEX
94505-64339,WR,Auden,Auden Tate,Tate,,,4000,CIN@ARI,ARI,CIN,,,,,,WR/FLEX
94505-91989,RB,Jordan,Jordan Mims,Mims,,,4000,NO@NE,NO,NE,,,,,,RB/FLEX
94505-93016,RB,B.J.,B.J. Baylor,Baylor,,,4000,HOU@ATL,ATL,HOU,,,,,,RB/FLEX
94505-63321,TE,Rashod,Rashod Berry,Berry,,,4000,TEN@IND,IND,TEN,IR,Suspension,,,,TE/FLEX
94505-93023,RB,Jermar,Jermar Jefferson,Jefferson,,,4000,CAR@DET,DET,CAR,,,,,,RB/FLEX
94505-64350,WR,Jeff,Jeff Smith,Smith,2.4857142312186107,7,4000,CIN@ARI,ARI,CIN,,,,,,WR/FLEX
94505-104289,WR,Malik,Malik Taylor,Taylor,,,4000,NYJ@DEN,NYJ,DEN,,,,,,WR/FLEX
94505-66402,TE,Jack,Jack Driscoll,Driscoll,,,4000,PHI@LAR,PHI,LAR,,,,,,TE/FLEX
94505-85881,RB,Mohamed,Mohamed Ibrahim,Ibrahim,,,4000,CAR@DET,DET,CAR,Q,Undisclosed,,,,RB/FLEX
94505-86913,TE,Kris,Kris Leach,Leach,,,4000,NYJ@DEN,DEN,NYJ,,,,,,TE/FLEX
94505-91012,RB,Greg,Greg Bell,Bell,,,4000,BAL@PIT,PIT,BAL,,,,,,RB/FLEX
94505-23435,TE,Andrew,Andrew DePaola,DePaola,,,4000,KC@MIN,MIN,KC,,,,,,TE/FLEX
94505-69516,TE,Miller,Miller Forristall,Forristall,0,1,4000,PHI@LAR,LAR,PHI,,,,,,TE/FLEX
94505-141201,WR,Raleigh,Raleigh Webb,Webb,,,4000,NYG@MIA,MIA,NYG,,,,,,WR/FLEX
94505-56212,TE,Tommy,Tommy Sweeney,Sweeney,1.2000000476837158,1,4000,NYG@MIA,NYG,MIA,IR,Undisclosed,,,,TE/FLEX
94505-64405,WR,Dan,Dan Chisena,Chisena,,,4000,BAL@PIT,PIT,BAL,,,,,,WR/FLEX
94505-64408,TE,Nick,Nick Bowers,Bowers,,,4000,NYG@MIA,MIA,NYG,,,,,,TE/FLEX
94505-92056,TE,Cal,Cal Adomitis,Adomitis,,,4000,CIN@ARI,CIN,ARI,,,,,,TE/FLEX
94505-88995,WR,Reggie,Reggie Roberson Jr.,Roberson Jr.,,,4000,TEN@IND,TEN,IND,,,,,,WR/FLEX
94505-34729,RB,Dwayne,Dwayne Washington,Washington,1,5,4000,NYJ@DEN,DEN,NYJ,,,,,,RB/FLEX
94505-187324,WR,Ed,Ed Lee,Lee,,,4000,NO@NE,NE,NO,,,,,,WR/FLEX
94505-89029,TE,Chris,Chris Pierce Jr.,Pierce Jr.,,,4000,CIN@ARI,ARI,CIN,,,,,,TE/FLEX
94505-43973,RB,Keith,Keith Smith,Smith,0.3,5,4000,HOU@ATL,ATL,HOU,,,,,,RB/FLEX
94505-91082,WR,Avery,Avery Davis,Davis,,,4000,CAR@DET,DET,CAR,,,,,,WR/FLEX
94505-169937,WR,Lance,Lance McCutcheon,McCutcheon,0,2,4000,HOU@ATL,HOU,ATL,,,,,,WR/FLEX
94505-30678,WR,Damiere,Damiere Byrd,Byrd,3.7749999364217124,12,4000,CAR@DET,CAR,DET,Q,Hamstring,,,,WR/FLEX
94505-63447,WR,Penny,Penny Hart,Hart,1.1666666666666667,3,4000,HOU@ATL,ATL,HOU,IR,Concussion,,,,WR/FLEX
94505-72665,TE,Kenny,Kenny Yeboah,Yeboah,,,4000,NYJ@DEN,NYJ,DEN,IR,Hamstring,,,,TE/FLEX
94505-54239,TE,Matt,Matt Sokol,Sokol,,,4000,NO@NE,NE,NO,,,,,,TE/FLEX
94505-41954,WR,Victor,Victor Bolden,Bolden,,,4000,HOU@ATL,HOU,ATL,,,,,,WR/FLEX
94505-85994,TE,Dalton,Dalton Keene,Keene,,,4000,HOU@ATL,HOU,ATL,,,,,,TE/FLEX
94505-71661,WR,Tino,Tino Ellis,Ellis,,,4000,NYG@MIA,MIA,NYG,Q,Undisclosed,,,,WR/FLEX
94505-14319,RB,Taiwan,Taiwan Jones,Jones,-1,2,4000,NYG@MIA,NYG,MIA,,,,,,RB/FLEX
94505-96254,TE,Nick,Nick Muse,Muse,,,4000,KC@MIN,MIN,KC,,,,,,TE/FLEX
94505-12525,D,Atlanta,Atlanta Falcons,Falcons,4.75,4,3900,HOU@ATL,ATL,HOU,,,,,,DEF
94505-12547,D,Pittsburgh,Pittsburgh Steelers,Steelers,10,4,3900,BAL@PIT,PIT,BAL,,,,,,DEF
94505-12535,D,Indianapolis,Indianapolis Colts,Colts,8,4,3800,TEN@IND,IND,TEN,,,,,,DEF
94505-12546,D,Arizona,Arizona Cardinals,Cardinals,6.25,4,3700,CIN@ARI,ARI,CIN,,,,,,DEF
94505-12556,D,Houston,Houston Texans,Texans,8,4,3600,HOU@ATL,HOU,ATL,,,,,,DEF
94505-12534,D,Tennessee,Tennessee Titans,Titans,7.25,4,3500,TEN@IND,TEN,IND,,,,,,DEF
94505-12538,D,Los Angeles,Los Angeles Rams,Rams,3.75,4,3300,PHI@LAR,LAR,PHI,,,,,,DEF
94505-12553,D,Carolina,Carolina Panthers,Panthers,6,4,3200,CAR@DET,CAR,DET,,,,,,DEF
94505-12540,D,Minnesota,Minnesota Vikings,Vikings,6.5,4,3100,KC@MIN,MIN,KC,,,,,,DEF
94505-12543,D,New York,New York Giants,Giants,0.5,4,3000,NYG@MIA,NYG,MIA,,,,,,DEF