Id,Position,First Name,Nickname,Last Name,OG_FPPG,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position,FPPG,Value,Projected Minutes
95924-163983,SG,Xavier,Xavier Moon,Moon,4.275000095,3500,LAC@DAL,LAC,DAL,,,,,,SG,0.00,0.00,0.00
95924-145548,PF,Anthony,Anthony Gill,Gill,8.180000305,3500,CHA@WAS,WAS,CHA,,,,,,PF,0.00,0.00,0.00
95924-157841,C,Filip,Filip Petrusev,Petrusev,1.200000048,3500,OKC@SAC,SAC,OKC,,,,,,C,0.00,0.00,0.00
95924-171670,SG,Dereon,Dereon Seabron,Seabron,8.800000191,3500,NO@HOU,NO,HOU,,,,,,SG,0.00,0.00,0.10
95924-157846,PF/C,Sandro,Sandro Mamukelashvili,Mamukelashvili,5.96666654,3500,MIN@SA,SA,MIN,,,,,,PF/C,0.00,0.00,0.07
95924-157847,SF,Trey,Trey Murphy,Murphy,25.2375,3500,NO@HOU,NO,HOU,O,Knee,,,,SF,0.00,0.00,0.00
95924-171669,SG,Keon,Keon Ellis,Ellis,10.17500019,3500,OKC@SAC,SAC,OKC,,,,,,SG,17.60,5.03,19.82
95924-14511,PF/SF,Markieff,Markieff Morris,Morris,8.220000349,3500,LAC@DAL,DAL,LAC,,,,,,SF/PF,0.00,0.00,0.05
95924-84675,C,Mo,Mo Bamba,Bamba,3.049999952,3500,PHI@DET,PHI,DET,,,,,,C,0.00,0.00,0.00
95924-14530,SF/PF,Bojan,Bojan Bogdanovic,Bogdanovic,29.8237284,3500,PHI@DET,DET,PHI,O,Calf,,,,SF/PF,0.00,0.00,0.00
95924-84678,SF,Miles,Miles Bridges,Bridges,,3500,CHA@WAS,CHA,WAS,O,Suspension,,,,SF,0.00,0.00,0.00
95924-14543,SF,Davis,Davis Bertans,Bertans,7.349999905,3500,OKC@SAC,OKC,SAC,,,,,,SF,0.00,0.00,0.03
95924-171750,SG,Blake,Blake Wesley,Wesley,5.299999873,3500,MIN@SA,SA,MIN,,,,,,SG,0.00,0.00,0.02
95924-195815,C,Charles,Charles Bediako,Bediako,,3500,MIN@SA,SA,MIN,,,,,,C,0.00,0.00,0.00
95924-84713,SG,Svi,Svi Mykhailiuk,Mykhailiuk,5.366666794,3500,BKN@BOS,BOS,BKN,,,,,,SG,0.00,0.00,0.00
95924-84719,PG,Aaron,Aaron Holiday,Holiday,8.659999847,3500,NO@HOU,HOU,NO,,,,,,PG,13.60,3.87,18.21
95924-171762,PG,JD,JD Davison,Davison,4.524999936,3500,BKN@BOS,BOS,BKN,,,,,,PG,0.00,0.00,0.10
95924-84721,PF,Jarred,Jarred Vanderbilt,Vanderbilt,21.47978697,3500,LAL@PHO,LAL,PHO,O,Heel,,,,PF,0.00,0.00,0.00
95924-171765,PF,Moussa,Moussa Diabate,Diabate,5.400000095,3500,LAC@DAL,LAC,DAL,,,,,,PF,3.30,0.94,4.07
95924-171773,SF,Patrick,Patrick Baldwin,Baldwin,0.75,3500,CHA@WAS,WAS,CHA,,,,,,SF,0.00,0.00,0.09
95924-171778,SG,Wendell,Wendell Moore,Moore,3.890322531,3500,MIN@SA,MIN,SA,,,,,,SG,0.00,0.00,0.05
95924-171776,SF,Josh,Josh Minott,Minott,2.5,3500,MIN@SA,MIN,SA,,,,,,SF,0.00,0.00,0.09
95924-171783,PF,E.J.,E.J. Liddell,Liddell,2.799999873,3500,NO@HOU,NO,HOU,,,,,,PF,0.00,0.00,0.00
95924-180484,SG,Stanley,Stanley Umude,Umude,3.714285714,3500,PHI@DET,DET,PHI,,,,,,SG,10.50,2.99,12.09
95924-180485,PF,John,John Butler,Butler,6.784210205,3500,CHA@WAS,WAS,CHA,,,,,,PF,0.00,0.00,0.00
95924-110344,PG,Ja,Ja Morant,Morant,45.5268664,3500,UTA@MEM,MEM,UTA,O,Suspension,,,,PG,0.00,0.00,0.00
95924-161551,PG,Javonte,Javonte Smart,Smart,,3500,PHI@DET,PHI,DET,,,,,,PG,0.00,0.00,0.00
95924-110353,PF/C,Brandon,Brandon Clarke,Clarke,21.35714286,3500,UTA@MEM,MEM,UTA,O,Achilles,,,,PF/C,0.00,0.00,0.00
95924-161552,PF,Micah,Micah Potter,Potter,7.17142868,3500,UTA@MEM,UTA,MEM,,,,,,PF,0.00,0.00,0.05
95924-160022,SG,A.J.,A.J. Lawson,Lawson,5.81333313,3500,LAC@DAL,DAL,LAC,,,,,,SG,0.00,0.00,0.00
95924-55065,PG,Vasilije,Vasilije Micic,Micic,5.900000254,3500,OKC@SAC,OKC,SAC,,,,,,PG,0.00,0.00,0.10
95924-145738,SG,Nate,Nate Hinton,Hinton,3,3500,NO@HOU,HOU,NO,,,,,,SG,0.00,0.00,0.00
95924-192339,SG,Dexter,Dexter Dennis,Dennis,,3500,LAC@DAL,DAL,LAC,,,,,,SG,0.00,0.00,0.00
95924-63826,C,Boban,Boban Marjanovic,Marjanovic,9.03333346,3500,NO@HOU,HOU,NO,,,,,,C,0.70,0.19,0.64
95924-171925,SF,Dominick,Dominick Barlow,Barlow,2.399999936,3500,MIN@SA,SA,MIN,,,,,,SF,0.00,0.00,0.00
95924-23447,C,Richaun,Richaun Holmes,Holmes,6.099999905,3500,LAC@DAL,DAL,LAC,,,,,,C,0.00,0.00,0.07
95924-145819,SF,Naji,Naji Marshall,Marshall,18.28846154,3500,NO@HOU,NO,HOU,GTD,Knee,,,,SF,0.00,0.00,0.00
95924-145310,PG,Saben,Saben Lee,Lee,5.700000127,3500,LAL@PHO,PHO,LAL,,,,,,PG,0.00,0.00,0.03
95924-145824,PG,Jordan,Jordan Ford,Ford,3.23333327,3500,OKC@SAC,SAC,OKC,,,,,,PG,0.00,0.00,0.00
95924-80813,PG,Frank,Frank Ntilikina,Ntilikina,7.157446679,3500,CHA@WAS,CHA,WAS,O,Lower leg,,,,PG,0.00,0.00,0.00
95924-80819,PF/C,Harry,Harry Giles,Giles,,3500,BKN@BOS,BKN,BOS,,,,,,PF/C,0.00,0.00,0.00
95924-145347,C,James,James Wiseman,Wiseman,5.25,3500,PHI@DET,DET,PHI,,,,,,C,0.00,0.00,0.09
95924-193991,SF/PF,Alex,Alex Fudge,Fudge,0,3500,LAL@PHO,LAL,PHO,,,,,,SF/PF,0.00,0.00,0.10
95924-18376,SG,Damion,Damion Lee,Lee,13.39268233,3500,LAL@PHO,PHO,LAL,O,Knee,,,,SG,0.00,0.00,0.00
95924-40396,PG,Monte,Monte Morris,Morris,23.9516129,3500,PHI@DET,DET,PHI,O,Quadriceps,,,,PG,0.00,0.00,0.00
95924-145357,PF,Lamar,Lamar Stevens,Stevens,6,3500,BKN@BOS,BOS,BKN,,,,,,PF,0.00,0.00,0.10
95924-165854,SG,Lindy,Lindy Waters,Waters,0,3500,OKC@SAC,OKC,SAC,,,,,,SG,0.00,0.00,0.08
95924-188406,SF,Cam,Cam Whitmore,Whitmore,4.366666794,3500,NO@HOU,HOU,NO,,,,,,SF,0.00,0.00,0.08
95924-188413,SF,Brice,Brice Sensabaugh,Sensabaugh,2.400000095,3500,UTA@MEM,UTA,MEM,,,,,,SF,0.00,0.00,0.02
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
